"intervention","space","time","lives_saved"
"cubeflour","North","7",1200.01
"cubeflour","North","8",1222.15
"cubeflour","North","9",1247.35
"cubeflour","North","10",1273.95
"cubeflour","South","1",612.56
"cubeflour","South","2",616.52
"cubeflour","South","3",619.24
"cubeflour","South","4",1088.68
"cubeflour","South","5",1092.81
"cubeflour","South","6",1097.93
"cubeflour","South","7",1102.05
"cubeflour","South","8",1105.18
"cubeflour","South","9",1107.74
"cubeflour","South","10",1108.30
"cubeflour","Cities","1",528.06
"cubeflour","Cities","2",543.51
"cubeflour","Cities","3",557.69
"cubeflour","Cities","4",695.98
"cubeflour","Cities","5",712.84
"cubeflour","Cities","6",729.70
"cubeflour","Cities","7",744.56
"cubeflour","Cities","8",759.01
"cubeflour","Cities","9",773.87
"cubeflour","Cities","10",785.91
"oilvasflour","North","1",1634.30
"oilvasflour","North","2",1646.47
"oilvasflour","North","3",1659.45
"oilvasflour","North","4",1678.71
"oilvasflour","North","5",1703.05
"oilvasflour","North","6",1729.84
"oilvasflour","North","7",1759.27
"oilvasflour","North","8",1790.51
"oilvasflour","North","9",1826.20
"oilvasflour","North","10",1865.16
"oilvasflour","South","1",1053.55
"oilvasflour","South","2",1060.15
"oilvasflour","South","3",1065.75
"oilvasflour","South","4",1071.35
"oilvasflour","South","5",1076.08
"oilvasflour","South","6",1079.82
"oilvasflour","South","7",1084.55
"oilvasflour","South","8",1087.28
"oilvasflour","South","9",1090.15
"oilvasflour","South","10",1092.01
"oilvasflour","Cities","1",736.88
"oilvasflour","Cities","2",758.23
"oilvasflour","Cities","3",778.58
"oilvasflour","Cities","4",798.93
"oilvasflour","Cities","5",818.48
"oilvasflour","Cities","6",837.04
"oilvasflour","Cities","7",854.60
"oilvasflour","Cities","8",871.36
"oilvasflour","Cities","9",888.91
"oilvasflour","Cities","10",901.88
"maxoilflour","North","1",842.94
"maxoilflour","North","2",849.38
"maxoilflour","North","3",950.58
"maxoilflour","North","4",962.25
"maxoilflour","North","5",976.48
"maxoilflour","North","6",991.64
"maxoilflour","North","7",1008.42
"maxoilflour","North","8",1026.52
"maxoilflour","North","9",1047.55
"maxoilflour","North","10",1069.83
"maxoilflour","South","1",785.49
"maxoilflour","South","2",790.49
"maxoilflour","South","3",813.75
"maxoilflour","South","4",817.87
"maxoilflour","South","5",821.62
"maxoilflour","South","6",824.36
"maxoilflour","South","7",828.11
"maxoilflour","South","8",829.86
"maxoilflour","South","9",832.23
"maxoilflour","South","10",833.60
"maxoilflour","Cities","1",663.58
"maxoilflour","Cities","2",682.82
"maxoilflour","Cities","3",718.15
"maxoilflour","Cities","4",736.85
"maxoilflour","Cities","5",754.96
"maxoilflour","Cities","6",772.08
"maxoilflour","Cities","7",788.19
"maxoilflour","Cities","8",803.72
"maxoilflour","Cities","9",819.83
"maxoilflour","Cities","10",831.77
"maxoilcubeflour","North","1",842.94
"maxoilcubeflour","North","2",849.38
"maxoilcubeflour","North","3",950.58
"maxoilcubeflour","North","4",1568.16
"maxoilcubeflour","North","5",1591.17
"maxoilcubeflour","North","6",1616.12
"maxoilcubeflour","North","7",1643.37
"maxoilcubeflour","North","8",1673.27
"maxoilcubeflour","North","9",1707.12
"maxoilcubeflour","North","10",1743.58
"maxoilcubeflour","South","1",785.49
"maxoilcubeflour","South","2",790.49
"maxoilcubeflour","South","3",813.75
"maxoilcubeflour","South","4",1215.42
"maxoilcubeflour","South","5",1220.04
"maxoilcubeflour","South","6",1225.66
"maxoilcubeflour","South","7",1230.27
"maxoilcubeflour","South","8",1233.89
"maxoilcubeflour","South","9",1236.70
"maxoilcubeflour","South","10",1237.51
"maxoilcubeflour","Cities","1",663.58
"maxoilcubeflour","Cities","2",682.82
"maxoilcubeflour","Cities","3",718.15
"maxoilcubeflour","Cities","4",805.48
"maxoilcubeflour","Cities","5",824.89
"maxoilcubeflour","Cities","6",844.30
"maxoilcubeflour","Cities","7",861.70
"maxoilcubeflour","Cities","8",878.34
"maxoilcubeflour","Cities","9",895.75
"maxoilcubeflour","Cities","10",909.61
"oilflour","North","1",842.94
"oilflour","North","2",849.38
"oilflour","North","3",856.06
"oilflour","North","4",866.72
"oilflour","North","5",879.60
"oilflour","North","6",893.21
"oilflour","North","7",908.31
"oilflour","North","8",924.65
"oilflour","North","9",943.73
"oilflour","North","10",963.78
"oilflour","South","1",785.49
"oilflour","South","2",790.49
"oilflour","South","3",794.50
"oilflour","South","4",798.51
"oilflour","South","5",802.18
"oilflour","South","6",804.85
"oilflour","South","7",808.52
"oilflour","South","8",810.19
"oilflour","South","9",812.53
"oilflour","South","10",813.86
"oilflour","Cities","1",663.58
"oilflour","Cities","2",682.82
"oilflour","Cities","3",701.05
"oilflour","Cities","4",719.28
"oilflour","Cities","5",736.99
"oilflour","Cities","6",753.69
"oilflour","Cities","7",769.40
"oilflour","Cities","8",784.57
"oilflour","Cities","9",800.28
"oilflour","Cities","10",811.92
"oilclinicflour","North","1",975.94
"oilclinicflour","North","2",983.34
"oilclinicflour","North","3",991.09
"oilclinicflour","North","4",1003.19
"oilclinicflour","North","5",1018.00
"oilclinicflour","North","6",1033.82
"oilclinicflour","North","7",1051.33
"oilclinicflour","North","8",1070.18
"oilclinicflour","North","9",1092.04
"oilclinicflour","North","10",1115.27
"oilclinicflour","South","1",825.26
"oilclinicflour","South","2",830.51
"oilclinicflour","South","3",834.75
"oilclinicflour","South","4",838.99
"oilclinicflour","South","5",842.82
"oilclinicflour","South","6",845.65
"oilclinicflour","South","7",849.48
"oilclinicflour","South","8",851.31
"oilclinicflour","South","9",853.72
"oilclinicflour","South","10",855.14
"oilclinicflour","Cities","1",673.82
"oilclinicflour","Cities","2",693.35
"oilclinicflour","Cities","3",711.88
"oilclinicflour","Cities","4",730.41
"oilclinicflour","Cities","5",748.37
"oilclinicflour","Cities","6",765.34
"oilclinicflour","Cities","7",781.30
"oilclinicflour","Cities","8",796.70
"oilclinicflour","Cities","9",812.66
"oilclinicflour","Cities","10",824.49
"oilcubeflour","North","1",842.94
"oilcubeflour","North","2",849.38
"oilcubeflour","North","3",856.06
"oilcubeflour","North","4",1509.03
"oilcubeflour","North","5",1531.19
"oilcubeflour","North","6",1555.19
"oilcubeflour","North","7",1581.39
"oilcubeflour","North","8",1610.21
"oilcubeflour","North","9",1642.85
"oilcubeflour","North","10",1677.93
"oilcubeflour","South","1",785.49
"oilcubeflour","South","2",790.49
"oilcubeflour","South","3",794.50
"oilcubeflour","South","4",1210.14
"oilcubeflour","South","5",1214.74
"oilcubeflour","South","6",1220.34
"oilcubeflour","South","7",1224.93
"oilcubeflour","South","8",1228.53
"oilcubeflour","South","9",1231.33
"oilcubeflour","South","10",1232.12
"oilcubeflour","Cities","1",663.58
"oilcubeflour","Cities","2",682.82
"oilcubeflour","Cities","3",701.05
"oilcubeflour","Cities","4",799.04
"oilcubeflour","Cities","5",818.30
"oilcubeflour","Cities","6",837.56
"oilcubeflour","Cities","7",854.81
"oilcubeflour","Cities","8",871.32
"oilcubeflour","Cities","9",888.58
"oilcubeflour","Cities","10",902.33
"oilcubevasflour","North","1",1634.30
"oilcubevasflour","North","2",1646.47
"oilcubevasflour","North","3",1659.45
"oilcubevasflour","North","4",1954.83
"oilcubevasflour","North","5",1983.28
"oilcubevasflour","North","6",2014.51
"oilcubevasflour","North","7",2048.59
"oilcubevasflour","North","8",2085.58
"oilcubevasflour","North","9",2127.35
"oilcubevasflour","North","10",2172.81
"oilcubevasflour","South","1",1053.55
"oilcubevasflour","South","2",1060.15
"oilcubevasflour","South","3",1065.75
"oilcubevasflour","South","4",1275.27
"oilcubevasflour","South","5",1280.12
"oilcubevasflour","South","6",1285.97
"oilcubevasflour","South","7",1290.82
"oilcubevasflour","South","8",1294.67
"oilcubevasflour","South","9",1297.60
"oilcubevasflour","South","10",1298.52
"oilcubevasflour","Cities","1",736.88
"oilcubevasflour","Cities","2",758.23
"oilcubevasflour","Cities","3",778.58
"oilcubevasflour","Cities","4",819.54
"oilcubevasflour","Cities","5",839.27
"oilcubevasflour","Cities","6",859.01
"oilcubevasflour","Cities","7",876.74
"oilcubevasflour","Cities","8",893.65
"oilcubevasflour","Cities","9",911.39
"oilcubevasflour","Cities","10",925.48
"maxoilvasflour","North","1",1634.30
"maxoilvasflour","North","2",1646.47
"maxoilvasflour","North","3",1681.96
"maxoilvasflour","North","4",1701.45
"maxoilvasflour","North","5",1726.12
"maxoilvasflour","North","6",1753.28
"maxoilvasflour","North","7",1783.10
"maxoilvasflour","North","8",1814.76
"maxoilvasflour","North","9",1850.92
"maxoilvasflour","North","10",1890.41
"maxoilvasflour","South","1",1053.55
"maxoilvasflour","South","2",1060.15
"maxoilvasflour","South","3",1065.75
"maxoilvasflour","South","4",1071.35
"maxoilvasflour","South","5",1076.08
"maxoilvasflour","South","6",1079.82
"maxoilvasflour","South","7",1084.55
"maxoilvasflour","South","8",1087.28
"maxoilvasflour","South","9",1090.15
"maxoilvasflour","South","10",1092.01
"maxoilvasflour","Cities","1",736.88
"maxoilvasflour","Cities","2",758.23
"maxoilvasflour","Cities","3",780.86
"maxoilvasflour","Cities","4",801.27
"maxoilvasflour","Cities","5",820.88
"maxoilvasflour","Cities","6",839.49
"maxoilvasflour","Cities","7",857.10
"maxoilvasflour","Cities","8",873.91
"maxoilvasflour","Cities","9",891.52
"maxoilvasflour","Cities","10",904.53
"vasflour","North","1",1361.64
"vasflour","North","2",1371.84
"vasflour","North","3",1382.65
"vasflour","North","4",1398.95
"vasflour","North","5",1419.34
"vasflour","North","6",1441.59
"vasflour","North","7",1466.08
"vasflour","North","8",1492.19
"vasflour","North","9",1522.16
"vasflour","North","10",1554.60
"vasflour","South","1",1022.42
"vasflour","South","2",1028.84
"vasflour","South","3",1034.25
"vasflour","South","4",1039.66
"vasflour","South","5",1044.27
"vasflour","South","6",1047.88
"vasflour","South","7",1052.49
"vasflour","South","8",1055.10
"vasflour","South","9",1057.91
"vasflour","South","10",1059.71
"vasflour","Cities","1",705.08
"vasflour","Cities","2",725.51
"vasflour","Cities","3",744.94
"vasflour","Cities","4",764.38
"vasflour","Cities","5",783.13
"vasflour","Cities","6",800.88
"vasflour","Cities","7",817.63
"vasflour","Cities","8",833.71
"vasflour","Cities","9",850.46
"vasflour","Cities","10",862.86
"clinicflour","North","1",650.09
"clinicflour","North","2",655.13
"clinicflour","North","3",660.28
"clinicflour","North","4",668.84
"clinicflour","North","5",678.93
"clinicflour","North","6",689.33
"clinicflour","North","7",700.94
"clinicflour","North","8",713.65
"clinicflour","North","9",728.67
"clinicflour","North","10",744.12
"clinicflour","South","1",674.80
"clinicflour","South","2",679.15
"clinicflour","South","3",682.50
"clinicflour","South","4",685.85
"clinicflour","South","5",689.08
"clinicflour","South","6",691.32
"clinicflour","South","7",694.55
"clinicflour","South","8",695.78
"clinicflour","South","9",697.90
"clinicflour","South","10",699.01
"clinicflour","Cities","1",543.95
"clinicflour","Cities","2",559.72
"clinicflour","Cities","3",574.50
"clinicflour","Cities","4",589.28
"clinicflour","Cities","5",603.96
"clinicflour","Cities","6",617.64
"clinicflour","Cities","7",630.32
"clinicflour","Cities","8",642.91
"clinicflour","Cities","9",655.59
"clinicflour","Cities","10",665.07
"cubevasflour","North","1",1361.64
"cubevasflour","North","2",1371.84
"cubevasflour","North","3",1382.65
"cubevasflour","North","4",1857.02
"cubevasflour","North","5",1884.10
"cubevasflour","North","6",1913.74
"cubevasflour","North","7",1946.09
"cubevasflour","North","8",1981.29
"cubevasflour","North","9",2021.06
"cubevasflour","North","10",2064.24
"cubevasflour","South","1",1022.42
"cubevasflour","South","2",1028.84
"cubevasflour","South","3",1034.25
"cubevasflour","South","4",1261.19
"cubevasflour","South","5",1265.99
"cubevasflour","South","6",1271.78
"cubevasflour","South","7",1276.58
"cubevasflour","South","8",1280.37
"cubevasflour","South","9",1283.27
"cubevasflour","South","10",1284.16
"cubevasflour","Cities","1",705.08
"cubevasflour","Cities","2",725.51
"cubevasflour","Cities","3",744.94
"cubevasflour","Cities","4",807.83
"cubevasflour","Cities","5",827.29
"cubevasflour","Cities","6",846.75
"cubevasflour","Cities","7",864.21
"cubevasflour","Cities","8",880.89
"cubevasflour","Cities","9",898.35
"cubevasflour","Cities","10",912.25
"maxoilclinicflour","North","1",975.94
"maxoilclinicflour","North","2",983.34
"maxoilclinicflour","North","3",1074.35
"maxoilclinicflour","North","4",1087.35
"maxoilclinicflour","North","5",1103.34
"maxoilclinicflour","North","6",1120.53
"maxoilclinicflour","North","7",1139.52
"maxoilclinicflour","North","8",1159.91
"maxoilclinicflour","North","9",1183.51
"maxoilclinicflour","North","10",1208.70
"maxoilclinicflour","South","1",825.26
"maxoilclinicflour","South","2",830.51
"maxoilclinicflour","South","3",848.75
"maxoilclinicflour","South","4",853.08
"maxoilclinicflour","South","5",856.96
"maxoilclinicflour","South","6",859.84
"maxoilclinicflour","South","7",863.73
"maxoilclinicflour","South","8",865.61
"maxoilclinicflour","South","9",868.05
"maxoilclinicflour","South","10",869.49
"maxoilclinicflour","Cities","1",673.82
"maxoilclinicflour","Cities","2",693.35
"maxoilclinicflour","Cities","3",727.84
"maxoilclinicflour","Cities","4",746.81
"maxoilclinicflour","Cities","5",765.15
"maxoilclinicflour","Cities","6",782.50
"maxoilclinicflour","Cities","7",798.84
"maxoilclinicflour","Cities","8",814.56
"maxoilclinicflour","Cities","9",830.91
"maxoilclinicflour","Cities","10",843.01
"maxoilcubevasflour","North","1",1634.30
"maxoilcubevasflour","North","2",1646.47
"maxoilcubevasflour","North","3",1681.96
"maxoilcubevasflour","North","4",1963.92
"maxoilcubevasflour","North","5",1992.51
"maxoilcubevasflour","North","6",2023.89
"maxoilcubevasflour","North","7",2058.12
"maxoilcubevasflour","North","8",2095.28
"maxoilcubevasflour","North","9",2137.24
"maxoilcubevasflour","North","10",2182.91
"maxoilcubevasflour","South","1",1053.55
"maxoilcubevasflour","South","2",1060.15
"maxoilcubevasflour","South","3",1065.75
"maxoilcubevasflour","South","4",1275.27
"maxoilcubevasflour","South","5",1280.12
"maxoilcubevasflour","South","6",1285.97
"maxoilcubevasflour","South","7",1290.82
"maxoilcubevasflour","South","8",1294.67
"maxoilcubevasflour","South","9",1297.60
"maxoilcubevasflour","South","10",1298.52
"maxoilcubevasflour","Cities","1",736.88
"maxoilcubevasflour","Cities","2",758.23
"maxoilcubevasflour","Cities","3",780.86
"maxoilcubevasflour","Cities","4",820.71
"maxoilcubevasflour","Cities","5",840.47
"maxoilcubevasflour","Cities","6",860.23
"maxoilcubevasflour","Cities","7",877.99
"maxoilcubevasflour","Cities","8",894.93
"maxoilcubevasflour","Cities","9",912.69
"maxoilcubevasflour","Cities","10",926.81
"cliniccubeflour","North","1",650.09
"cliniccubeflour","North","2",655.13
"cliniccubeflour","North","3",660.28
"cliniccubeflour","North","4",1265.66
"cliniccubeflour","North","5",1284.39
"cliniccubeflour","North","6",1304.43
"cliniccubeflour","North","7",1326.35
"cliniccubeflour","North","8",1350.70
"cliniccubeflour","North","9",1378.36
"cliniccubeflour","North","10",1407.77
"cliniccubeflour","South","1",674.80
"cliniccubeflour","South","2",679.15
"cliniccubeflour","South","3",682.50
"cliniccubeflour","South","4",1113.33
"cliniccubeflour","South","5",1117.55
"cliniccubeflour","South","6",1122.77
"cliniccubeflour","South","7",1126.99
"cliniccubeflour","South","8",1130.21
"cliniccubeflour","South","9",1132.82
"cliniccubeflour","South","10",1133.42
"cliniccubeflour","Cities","1",543.95
"cliniccubeflour","Cities","2",559.72
"cliniccubeflour","Cities","3",574.50
"cliniccubeflour","Cities","4",711.79
"cliniccubeflour","Cities","5",729.02
"cliniccubeflour","Cities","6",746.24
"cliniccubeflour","Cities","7",761.47
"cliniccubeflour","Cities","8",776.24
"cliniccubeflour","Cities","9",791.46
"cliniccubeflour","Cities","10",803.77
"oilcubeclinicflour","North","1",975.94
"oilcubeclinicflour","North","2",983.34
"oilcubeclinicflour","North","3",991.09
"oilcubeclinicflour","North","4",1584.09
"oilcubeclinicflour","North","5",1607.31
"oilcubeclinicflour","North","6",1632.52
"oilcubeclinicflour","North","7",1660.05
"oilcubeclinicflour","North","8",1690.25
"oilcubeclinicflour","North","9",1724.43
"oilcubeclinicflour","North","10",1761.25
"oilcubeclinicflour","South","1",825.26
"oilcubeclinicflour","South","2",830.51
"oilcubeclinicflour","South","3",834.75
"oilcubeclinicflour","South","4",1218.95
"oilcubeclinicflour","South","5",1223.58
"oilcubeclinicflour","South","6",1229.21
"oilcubeclinicflour","South","7",1233.84
"oilcubeclinicflour","South","8",1237.47
"oilcubeclinicflour","South","9",1240.28
"oilcubeclinicflour","South","10",1241.10
"oilcubeclinicflour","Cities","1",673.82
"oilcubeclinicflour","Cities","2",693.35
"oilcubeclinicflour","Cities","3",711.88
"oilcubeclinicflour","Cities","4",802.56
"oilcubeclinicflour","Cities","5",821.89
"oilcubeclinicflour","Cities","6",841.23
"oilcubeclinicflour","Cities","7",858.57
"oilcubeclinicflour","Cities","8",875.15
"oilcubeclinicflour","Cities","9",892.49
"oilcubeclinicflour","Cities","10",906.30
"maxoilcubeclinicflour","North","1",975.94
"maxoilcubeclinicflour","North","2",983.34
"maxoilcubeclinicflour","North","3",1074.35
"maxoilcubeclinicflour","North","4",1634.12
"maxoilcubeclinicflour","North","5",1658.06
"maxoilcubeclinicflour","North","6",1684.08
"maxoilcubeclinicflour","North","7",1712.49
"maxoilcubeclinicflour","North","8",1743.61
"maxoilcubeclinicflour","North","9",1778.81
"maxoilcubeclinicflour","North","10",1816.80
"maxoilcubeclinicflour","South","1",825.26
"maxoilcubeclinicflour","South","2",830.51
"maxoilcubeclinicflour","South","3",848.75
"maxoilcubeclinicflour","South","4",1222.47
"maxoilcubeclinicflour","South","5",1227.11
"maxoilcubeclinicflour","South","6",1232.75
"maxoilcubeclinicflour","South","7",1237.40
"maxoilcubeclinicflour","South","8",1241.04
"maxoilcubeclinicflour","South","9",1243.86
"maxoilcubeclinicflour","South","10",1244.68
"maxoilcubeclinicflour","Cities","1",673.82
"maxoilcubeclinicflour","Cities","2",693.35
"maxoilcubeclinicflour","Cities","3",727.84
"maxoilcubeclinicflour","Cities","4",807.83
"maxoilcubeclinicflour","Cities","5",827.29
"maxoilcubeclinicflour","Cities","6",846.75
"maxoilcubeclinicflour","Cities","7",864.21
"maxoilcubeclinicflour","Cities","8",880.89
"maxoilcubeclinicflour","Cities","9",898.35
"maxoilcubeclinicflour","Cities","10",912.25
"cubeflourzcube","North","1",503.07
"cubeflourzcube","North","2",507.40
"cubeflourzcube","North","3",511.73
"cubeflourzcube","North","4",1262.49
"cubeflourzcube","North","5",1280.52
"cubeflourzcube","North","6",1300.25
"cubeflourzcube","North","7",1322.69
"cubeflourzcube","North","8",1347.18
"cubeflourzcube","North","9",1374.02
"cubeflourzcube","North","10",1402.62
"cubeflourzcube","South","1",612.56
"cubeflourzcube","South","2",616.52
"cubeflourzcube","South","3",619.24
"cubeflourzcube","South","4",1203.88
"cubeflourzcube","South","5",1208.56
"cubeflourzcube","South","6",1213.68
"cubeflourzcube","South","7",1218.25
"cubeflourzcube","South","8",1221.37
"cubeflourzcube","South","9",1223.93
"cubeflourzcube","South","10",1224.49
"cubeflourzcube","Cities","1",528.06
"cubeflourzcube","Cities","2",543.51
"cubeflourzcube","Cities","3",557.69
"cubeflourzcube","Cities","4",768.34
"cubeflourzcube","Cities","5",786.20
"cubeflourzcube","Cities","6",805.06
"cubeflourzcube","Cities","7",821.92
"cubeflourzcube","Cities","8",838.78
"cubeflourzcube","Cities","9",854.23
"cubeflourzcube","Cities","10",868.68
"oilvasflourzcube","North","1",1634.30
"oilvasflourzcube","North","2",1646.47
"oilvasflourzcube","North","3",1659.45
"oilvasflourzcube","North","4",1914.64
"oilvasflourzcube","North","5",1941.98
"oilvasflourzcube","North","6",1971.95
