"intervention","space","time","lives_saved"
"oilvasflourzcube","North","7",2005.56
"oilvasflourzcube","North","8",2042.62
"oilvasflourzcube","North","9",2082.50
"oilvasflourzcube","North","10",2126.46
"oilvasflourzcube","South","1",1053.55
"oilvasflourzcube","South","2",1060.15
"oilvasflourzcube","South","3",1065.75
"oilvasflourzcube","South","4",1359.02
"oilvasflourzcube","South","5",1364.62
"oilvasflourzcube","South","6",1370.35
"oilvasflourzcube","South","7",1375.22
"oilvasflourzcube","South","8",1378.95
"oilvasflourzcube","South","9",1381.82
"oilvasflourzcube","South","10",1382.68
"oilvasflourzcube","Cities","1",736.88
"oilvasflourzcube","Cities","2",758.23
"oilvasflourzcube","Cities","3",778.58
"oilvasflourzcube","Cities","4",882.75
"oilvasflourzcube","Cities","5",903.31
"oilvasflourzcube","Cities","6",924.86
"oilvasflourzcube","Cities","7",944.42
"oilvasflourzcube","Cities","8",963.98
"oilvasflourzcube","Cities","9",981.74
"oilvasflourzcube","Cities","10",998.50
"maxoilflourzcube","North","1",842.94
"maxoilflourzcube","North","2",849.38
"maxoilflourzcube","North","3",1067.60
"maxoilflourzcube","North","4",1206.27
"maxoilflourzcube","North","5",1223.49
"maxoilflourzcube","North","6",1242.35
"maxoilflourzcube","North","7",1263.82
"maxoilflourzcube","North","8",1287.23
"maxoilflourzcube","North","9",1312.95
"maxoilflourzcube","North","10",1340.22
"maxoilflourzcube","South","1",785.49
"maxoilflourzcube","South","2",790.49
"maxoilflourzcube","South","3",927.88
"maxoilflourzcube","South","4",1108.00
"maxoilflourzcube","South","5",1112.12
"maxoilflourzcube","South","6",1116.87
"maxoilflourzcube","South","7",1121.24
"maxoilflourzcube","South","8",1123.99
"maxoilflourzcube","South","9",1126.36
"maxoilflourzcube","South","10",1126.74
"maxoilflourzcube","Cities","1",663.58
"maxoilflourzcube","Cities","2",682.82
"maxoilflourzcube","Cities","3",787.80
"maxoilflourzcube","Cities","4",821.50
"maxoilflourzcube","Cities","5",840.61
"maxoilflourzcube","Cities","6",860.73
"maxoilflourzcube","Cities","7",878.84
"maxoilflourzcube","Cities","8",896.95
"maxoilflourzcube","Cities","9",913.48
"maxoilflourzcube","Cities","10",929.00
"maxoilcubeflourzcube","North","1",842.94
"maxoilcubeflourzcube","North","2",849.38
"maxoilcubeflourzcube","North","3",950.58
"maxoilcubeflourzcube","North","4",1680.76
"maxoilcubeflourzcube","North","5",1704.76
"maxoilcubeflourzcube","North","6",1731.07
"maxoilcubeflourzcube","North","7",1760.67
"maxoilcubeflourzcube","North","8",1793.22
"maxoilcubeflourzcube","North","9",1828.42
"maxoilcubeflourzcube","North","10",1866.87
"maxoilcubeflourzcube","South","1",785.49
"maxoilcubeflourzcube","South","2",790.49
"maxoilcubeflourzcube","South","3",813.75
"maxoilcubeflourzcube","South","4",1329.38
"maxoilcubeflourzcube","South","5",1334.81
"maxoilcubeflourzcube","South","6",1340.42
"maxoilcubeflourzcube","South","7",1345.23
"maxoilcubeflourzcube","South","8",1348.85
"maxoilcubeflourzcube","South","9",1351.66
"maxoilcubeflourzcube","South","10",1352.47
"maxoilcubeflourzcube","Cities","1",663.58
"maxoilcubeflourzcube","Cities","2",682.82
"maxoilcubeflourzcube","Cities","3",718.15
"maxoilcubeflourzcube","Cities","4",876.39
"maxoilcubeflourzcube","Cities","5",896.80
"maxoilcubeflourzcube","Cities","6",918.21
"maxoilcubeflourzcube","Cities","7",937.61
"maxoilcubeflourzcube","Cities","8",957.02
"maxoilcubeflourzcube","Cities","9",974.66
"maxoilcubeflourzcube","Cities","10",991.29
"oilflourzcube","North","1",842.94
"oilflourzcube","North","2",849.38
"oilflourzcube","North","3",856.06
"oilflourzcube","North","4",1111.82
"oilflourzcube","North","5",1127.70
"oilflourzcube","North","6",1145.06
"oilflourzcube","North","7",1164.92
"oilflourzcube","North","8",1186.51
"oilflourzcube","North","9",1210.34
"oilflourzcube","North","10",1235.39
"oilflourzcube","South","1",785.49
"oilflourzcube","South","2",790.49
"oilflourzcube","South","3",794.50
"oilflourzcube","South","4",1088.83
"oilflourzcube","South","5",1092.84
"oilflourzcube","South","6",1097.51
"oilflourzcube","South","7",1101.84
"oilflourzcube","South","8",1104.51
"oilflourzcube","South","9",1106.85
"oilflourzcube","South","10",1107.18
"oilflourzcube","Cities","1",663.58
"oilflourzcube","Cities","2",682.82
"oilflourzcube","Cities","3",701.05
"oilflourzcube","Cities","4",804.17
"oilflourzcube","Cities","5",822.87
"oilflourzcube","Cities","6",842.58
"oilflourzcube","Cities","7",860.28
"oilflourzcube","Cities","8",877.98
"oilflourzcube","Cities","9",894.16
"oilflourzcube","Cities","10",909.33
"oilclinicflourzcube","North","1",1090.49
"oilclinicflourzcube","North","2",1098.90
"oilclinicflourzcube","North","3",1107.64
"oilclinicflourzcube","North","4",1246.74
"oilclinicflourzcube","North","5",1264.55
"oilclinicflourzcube","North","6",1284.04
"oilclinicflourzcube","North","7",1306.20
"oilclinicflourzcube","North","8",1330.39
"oilclinicflourzcube","North","9",1356.92
"oilclinicflourzcube","North","10",1385.15
"oilclinicflourzcube","South","1",939.61
"oilclinicflourzcube","South","2",944.85
"oilclinicflourzcube","South","3",948.68
"oilclinicflourzcube","South","4",1128.92
"oilclinicflourzcube","South","5",1133.16
"oilclinicflourzcube","South","6",1137.99
"oilclinicflourzcube","South","7",1142.41
"oilclinicflourzcube","South","8",1145.24
"oilclinicflourzcube","South","9",1147.65
"oilclinicflourzcube","South","10",1148.07
"oilclinicflourzcube","Cities","1",738.56
"oilclinicflourzcube","Cities","2",761.09
"oilclinicflourzcube","Cities","3",781.62
"oilclinicflourzcube","Cities","4",815.15
"oilclinicflourzcube","Cities","5",834.11
"oilclinicflourzcube","Cities","6",854.07
"oilclinicflourzcube","Cities","7",872.04
"oilclinicflourzcube","Cities","8",890.00
"oilclinicflourzcube","Cities","9",906.39
"oilclinicflourzcube","Cities","10",921.79
"oilcubeflourzcube","North","1",842.94
"oilcubeflourzcube","North","2",849.38
"oilcubeflourzcube","North","3",856.06
"oilcubeflourzcube","North","4",1622.29
"oilcubeflourzcube","North","5",1645.46
"oilcubeflourzcube","North","6",1670.84
"oilcubeflourzcube","North","7",1699.44
"oilcubeflourzcube","North","8",1730.87
"oilcubeflourzcube","North","9",1764.90
"oilcubeflourzcube","North","10",1801.98
"oilcubeflourzcube","South","1",785.49
"oilcubeflourzcube","South","2",790.49
"oilcubeflourzcube","South","3",794.50
"oilcubeflourzcube","South","4",1324.15
"oilcubeflourzcube","South","5",1329.55
"oilcubeflourzcube","South","6",1335.14
"oilcubeflourzcube","South","7",1339.94
"oilcubeflourzcube","South","8",1343.54
"oilcubeflourzcube","South","9",1346.34
"oilcubeflourzcube","South","10",1347.13
"oilcubeflourzcube","Cities","1",663.58
"oilcubeflourzcube","Cities","2",682.82
"oilcubeflourzcube","Cities","3",701.05
"oilcubeflourzcube","Cities","4",870.04
"oilcubeflourzcube","Cities","5",890.30
"oilcubeflourzcube","Cities","6",911.55
"oilcubeflourzcube","Cities","7",930.81
"oilcubeflourzcube","Cities","8",950.07
"oilcubeflourzcube","Cities","9",967.57
"oilcubeflourzcube","Cities","10",984.08
"oilcubevasflourzcube","North","1",1634.30
"oilcubevasflourzcube","North","2",1646.47
"oilcubevasflourzcube","North","3",1659.45
"oilcubevasflourzcube","North","4",2063.06
"oilcubevasflourzcube","North","5",2092.52
"oilcubevasflourzcube","North","6",2124.82
"oilcubevasflourzcube","North","7",2160.97
"oilcubevasflourzcube","North","8",2200.89
"oilcubevasflourzcube","North","9",2243.74
"oilcubevasflourzcube","North","10",2291.19
"oilcubevasflourzcube","South","1",1053.55
"oilcubevasflourzcube","South","2",1060.15
"oilcubevasflourzcube","South","3",1065.75
"oilcubevasflourzcube","South","4",1388.65
"oilcubevasflourzcube","South","5",1394.42
"oilcubevasflourzcube","South","6",1400.27
"oilcubevasflourzcube","South","7",1405.20
"oilcubevasflourzcube","South","8",1409.05
"oilcubevasflourzcube","South","9",1411.97
"oilcubevasflourzcube","South","10",1412.90
"oilcubevasflourzcube","Cities","1",736.88
"oilcubevasflourzcube","Cities","2",758.23
"oilcubevasflourzcube","Cities","3",778.58
"oilcubevasflourzcube","Cities","4",890.26
"oilcubevasflourzcube","Cities","5",911.00
"oilcubevasflourzcube","Cities","6",932.73
"oilcubevasflourzcube","Cities","7",952.46
"oilcubevasflourzcube","Cities","8",972.20
"oilcubevasflourzcube","Cities","9",990.11
"oilcubevasflourzcube","Cities","10",1007.03
"maxoilvasflourzcube","North","1",1634.30
"maxoilvasflourzcube","North","2",1646.47
"maxoilvasflourzcube","North","3",1790.63
"maxoilvasflourzcube","North","4",1937.13
"maxoilvasflourzcube","North","5",1964.79
"maxoilvasflourzcube","North","6",1995.11
"maxoilvasflourzcube","North","7",2029.11
"maxoilvasflourzcube","North","8",2066.60
"maxoilvasflourzcube","North","9",2106.93
"maxoilvasflourzcube","North","10",2151.42
"maxoilvasflourzcube","South","1",1053.55
"maxoilvasflourzcube","South","2",1060.15
"maxoilvasflourzcube","South","3",1177.42
"maxoilvasflourzcube","South","4",1359.02
"maxoilvasflourzcube","South","5",1364.62
"maxoilvasflourzcube","South","6",1370.35
"maxoilvasflourzcube","South","7",1375.22
"maxoilvasflourzcube","South","8",1378.95
"maxoilvasflourzcube","South","9",1381.82
"maxoilvasflourzcube","South","10",1382.68
"maxoilvasflourzcube","Cities","1",736.88
"maxoilvasflourzcube","Cities","2",758.23
"maxoilvasflourzcube","Cities","3",849.65
"maxoilvasflourzcube","Cities","4",885.06
"maxoilvasflourzcube","Cities","5",905.67
"maxoilvasflourzcube","Cities","6",927.28
"maxoilvasflourzcube","Cities","7",946.89
"maxoilvasflourzcube","Cities","8",966.51
"maxoilvasflourzcube","Cities","9",984.32
"maxoilvasflourzcube","Cities","10",1001.12
"vasflourzcube","North","1",1471.73
"vasflourzcube","North","2",1482.93
"vasflourzcube","North","3",1494.74
"vasflourzcube","North","4",1638.04
"vasflourzcube","North","5",1661.43
"vasflourzcube","North","6",1687.06
"vasflourzcube","North","7",1715.93
"vasflourzcube","North","8",1747.66
"vasflourzcube","North","9",1782.00
"vasflourzcube","North","10",1819.45
"vasflourzcube","South","1",1135.20
"vasflourzcube","South","2",1141.62
"vasflourzcube","South","3",1146.23
"vasflourzcube","South","4",1327.64
"vasflourzcube","South","5",1333.05
"vasflourzcube","South","6",1338.66
"vasflourzcube","South","7",1343.47
"vasflourzcube","South","8",1347.08
"vasflourzcube","South","9",1349.88
"vasflourzcube","South","10",1350.69
"vasflourzcube","Cities","1",769.36
"vasflourzcube","Cities","2",792.80
"vasflourzcube","Cities","3",814.23
"vasflourzcube","Cities","4",848.66
"vasflourzcube","Cities","5",868.41
"vasflourzcube","Cities","6",889.17
"vasflourzcube","Cities","7",907.92
"vasflourzcube","Cities","8",926.67
"vasflourzcube","Cities","9",943.75
"vasflourzcube","Cities","10",959.82
"clinicflourzcube","North","1",768.42
"clinicflourzcube","North","2",774.46
"clinicflourzcube","North","3",780.61
"clinicflourzcube","North","4",916.17
"clinicflourzcube","North","5",929.26
"clinicflourzcube","North","6",943.55
"clinicflourzcube","North","7",960.06
"clinicflourzcube","North","8",977.87
"clinicflourzcube","North","9",997.80
"clinicflourzcube","North","10",1018.24
"clinicflourzcube","South","1",790.34
"clinicflourzcube","South","2",794.68
"clinicflourzcube","South","3",797.92
"clinicflourzcube","South","4",977.27
"clinicflourzcube","South","5",980.62
"clinicflourzcube","South","6",984.85
"clinicflourzcube","South","7",988.97
"clinicflourzcube","South","8",991.20
"clinicflourzcube","South","9",993.32
"clinicflourzcube","South","10",993.43
"clinicflourzcube","Cities","1",610.56
"clinicflourzcube","Cities","2",629.33
"clinicflourzcube","Cities","3",646.11
"clinicflourzcube","Cities","4",675.89
"clinicflourzcube","Cities","5",691.57
"clinicflourzcube","Cities","6",708.25
"clinicflourzcube","Cities","7",722.93
"clinicflourzcube","Cities","8",737.61
"clinicflourzcube","Cities","9",751.20
"clinicflourzcube","Cities","10",763.78
"cubevasflourzcube","North","1",1791.62
"cubevasflourzcube","North","2",1805.16
"cubevasflourzcube","North","3",1819.55
"cubevasflourzcube","North","4",1966.36
"cubevasflourzcube","North","5",1994.44
"cubevasflourzcube","North","6",2025.22
"cubevasflourzcube","North","7",2059.72
"cubevasflourzcube","North","8",2097.78
"cubevasflourzcube","North","9",2138.69
"cubevasflourzcube","North","10",2183.87
"cubevasflourzcube","South","1",1181.53
"cubevasflourzcube","South","2",1188.22
"cubevasflourzcube","South","3",1193.01
"cubevasflourzcube","South","4",1374.71
"cubevasflourzcube","South","5",1380.40
"cubevasflourzcube","South","6",1386.19
"cubevasflourzcube","South","7",1391.09
"cubevasflourzcube","South","8",1394.88
"cubevasflourzcube","South","9",1397.78
"cubevasflourzcube","South","10",1398.68
"cubevasflourzcube","Cities","1",796.98
"cubevasflourzcube","Cities","2",821.22
"cubevasflourzcube","Cities","3",843.46
"cubevasflourzcube","Cities","4",878.71
"cubevasflourzcube","Cities","5",899.17
"cubevasflourzcube","Cities","6",920.63
"cubevasflourzcube","Cities","7",940.09
"cubevasflourzcube","Cities","8",959.55
"cubevasflourzcube","Cities","9",977.23
"cubevasflourzcube","Cities","10",993.91
"maxoilclinicflourzcube","North","1",1090.49
"maxoilclinicflourzcube","North","2",1098.90
"maxoilclinicflourzcube","North","3",1189.96
"maxoilclinicflourzcube","North","4",1329.95
"maxoilclinicflourzcube","North","5",1348.94
"maxoilclinicflourzcube","North","6",1369.74
"maxoilclinicflourzcube","North","7",1393.33
"maxoilclinicflourzcube","North","8",1419.12
"maxoilclinicflourzcube","North","9",1447.31
"maxoilclinicflourzcube","North","10",1477.50
"maxoilclinicflourzcube","South","1",939.61
"maxoilclinicflourzcube","South","2",944.85
"maxoilclinicflourzcube","South","3",962.54
"maxoilclinicflourzcube","South","4",1142.87
"maxoilclinicflourzcube","South","5",1147.19
"maxoilclinicflourzcube","South","6",1152.08
"maxoilclinicflourzcube","South","7",1156.52
"maxoilclinicflourzcube","South","8",1159.40
"maxoilclinicflourzcube","South","9",1161.84
"maxoilclinicflourzcube","South","10",1162.28
"maxoilclinicflourzcube","Cities","1",738.56
"maxoilclinicflourzcube","Cities","2",761.09
"maxoilclinicflourzcube","Cities","3",797.36
"maxoilclinicflourzcube","Cities","4",831.32
"maxoilclinicflourzcube","Cities","5",850.67
"maxoilclinicflourzcube","Cities","6",871.01
"maxoilclinicflourzcube","Cities","7",889.36
"maxoilclinicflourzcube","Cities","8",907.70
"maxoilclinicflourzcube","Cities","9",924.43
"maxoilclinicflourzcube","Cities","10",940.15
"maxoilcubevasflourzcube","North","1",1634.30
"maxoilcubevasflourzcube","North","2",1646.47
"maxoilcubevasflourzcube","North","3",1924.11
"maxoilcubevasflourzcube","North","4",2072.05
"maxoilcubevasflourzcube","North","5",2101.64
"maxoilcubevasflourzcube","North","6",2134.09
"maxoilcubevasflourzcube","North","7",2170.39
"maxoilcubevasflourzcube","North","8",2210.48
"maxoilcubevasflourzcube","North","9",2253.51
"maxoilcubevasflourzcube","North","10",2301.18
"maxoilcubevasflourzcube","South","1",1053.55
"maxoilcubevasflourzcube","South","2",1060.15
"maxoilcubevasflourzcube","South","3",1206.88
"maxoilcubevasflourzcube","South","4",1388.65
"maxoilcubevasflourzcube","South","5",1394.42
"maxoilcubevasflourzcube","South","6",1400.27
"maxoilcubevasflourzcube","South","7",1405.20
"maxoilcubevasflourzcube","South","8",1409.05
"maxoilcubevasflourzcube","South","9",1411.97
"maxoilcubevasflourzcube","South","10",1412.90
"maxoilcubevasflourzcube","Cities","1",736.88
"maxoilcubevasflourzcube","Cities","2",758.23
"maxoilcubevasflourzcube","Cities","3",855.83
"maxoilcubevasflourzcube","Cities","4",891.42
"maxoilcubevasflourzcube","Cities","5",912.18
"maxoilcubevasflourzcube","Cities","6",933.94
"maxoilcubevasflourzcube","Cities","7",953.70
"maxoilcubevasflourzcube","Cities","8",973.46
"maxoilcubevasflourzcube","Cities","9",991.40
"maxoilcubevasflourzcube","Cities","10",1008.34
"cliniccubeflourzcube","North","1",650.09
"cliniccubeflourzcube","North","2",655.13
"cliniccubeflourzcube","North","3",660.28
"cliniccubeflourzcube","North","4",1381.67
"cliniccubeflourzcube","North","5",1401.40
"cliniccubeflourzcube","North","6",1423.01
"cliniccubeflourzcube","North","7",1447.49
"cliniccubeflourzcube","North","8",1474.28
"cliniccubeflourzcube","North","9",1503.50
"cliniccubeflourzcube","North","10",1534.91
"cliniccubeflourzcube","South","1",674.80
"cliniccubeflourzcube","South","2",679.15
"cliniccubeflourzcube","South","3",682.50
"cliniccubeflourzcube","South","4",1228.28
"cliniccubeflourzcube","South","5",1233.11
"cliniccubeflourzcube","South","6",1238.33
"cliniccubeflourzcube","South","7",1242.94
"cliniccubeflourzcube","South","8",1246.16
"cliniccubeflourzcube","South","9",1248.77
"cliniccubeflourzcube","South","10",1249.38
"cliniccubeflourzcube","Cities","1",543.95
"cliniccubeflourzcube","Cities","2",559.72
"cliniccubeflourzcube","Cities","3",574.50
"cliniccubeflourzcube","Cities","4",783.94
"cliniccubeflourzcube","Cities","5",802.17
"cliniccubeflourzcube","Cities","6",821.40
"cliniccubeflourzcube","Cities","7",838.63
"cliniccubeflourzcube","Cities","8",855.85
"cliniccubeflourzcube","Cities","9",871.62
"cliniccubeflourzcube","Cities","10",886.39
"oilcubeclinicflourzcube","North","1",975.94
"oilcubeclinicflourzcube","North","2",983.34
"oilcubeclinicflourzcube","North","3",991.09
"oilcubeclinicflourzcube","North","4",1696.50
"oilcubeclinicflourzcube","North","5",1720.73
"oilcubeclinicflourzcube","North","6",1747.28
"oilcubeclinicflourzcube","North","7",1777.15
"oilcubeclinicflourzcube","North","8",1810.01
"oilcubeclinicflourzcube","North","9",1845.52
"oilcubeclinicflourzcube","North","10",1884.35
"oilcubeclinicflourzcube","South","1",825.26
"oilcubeclinicflourzcube","South","2",830.51
"oilcubeclinicflourzcube","South","3",834.75
"oilcubeclinicflourzcube","South","4",1332.87
"oilcubeclinicflourzcube","South","5",1338.32
"oilcubeclinicflourzcube","South","6",1343.95
"oilcubeclinicflourzcube","South","7",1348.76
"oilcubeclinicflourzcube","South","8",1352.39
"oilcubeclinicflourzcube","South","9",1355.21
"oilcubeclinicflourzcube","South","10",1356.02
"oilcubeclinicflourzcube","Cities","1",673.82
"oilcubeclinicflourzcube","Cities","2",693.35
"oilcubeclinicflourzcube","Cities","3",711.88
"oilcubeclinicflourzcube","Cities","4",873.51
"oilcubeclinicflourzcube","Cities","5",893.84
"oilcubeclinicflourzcube","Cities","6",915.18
"oilcubeclinicflourzcube","Cities","7",934.52
"oilcubeclinicflourzcube","Cities","8",953.86
"oilcubeclinicflourzcube","Cities","9",971.44
"oilcubeclinicflourzcube","Cities","10",988.01
"maxoilcubeclinicflourzcube","North","1",975.94
"maxoilcubeclinicflourzcube","North","2",983.34
"maxoilcubeclinicflourzcube","North","3",1074.35
"maxoilcubeclinicflourzcube","North","4",1745.98
"maxoilcubeclinicflourzcube","North","5",1770.91
"maxoilcubeclinicflourzcube","North","6",1798.24
"maxoilcubeclinicflourzcube","North","7",1828.96
"maxoilcubeclinicflourzcube","North","8",1862.76
"maxoilcubeclinicflourzcube","North","9",1899.27
"maxoilcubeclinicflourzcube","North","10",1939.26
"maxoilcubeclinicflourzcube","South","1",825.26
"maxoilcubeclinicflourzcube","South","2",830.51
"maxoilcubeclinicflourzcube","South","3",848.75
"maxoilcubeclinicflourzcube","South","4",1336.36
"maxoilcubeclinicflourzcube","South","5",1341.82
"maxoilcubeclinicflourzcube","South","6",1347.47
"maxoilcubeclinicflourzcube","South","7",1352.29
"maxoilcubeclinicflourzcube","South","8",1355.93
"maxoilcubeclinicflourzcube","South","9",1358.75
"maxoilcubeclinicflourzcube","South","10",1359.58
"maxoilcubeclinicflourzcube","Cities","1",673.82
"maxoilcubeclinicflourzcube","Cities","2",693.35
"maxoilcubeclinicflourzcube","Cities","3",727.84
"maxoilcubeclinicflourzcube","Cities","4",878.71
"maxoilcubeclinicflourzcube","Cities","5",899.17
"maxoilcubeclinicflourzcube","Cities","6",920.63
"maxoilcubeclinicflourzcube","Cities","7",940.09
"maxoilcubeclinicflourzcube","Cities","8",959.55
"maxoilcubeclinicflourzcube","Cities","9",977.23
"maxoilcubeclinicflourzcube","Cities","10",993.91
