,intervention,space,time,opt_vals,opt_benefit,opt_costs
0,cube,Cities,1,0,0.0,0.0
1,cube,Cities,2,0,0.0,0.0
2,cube,Cities,3,0,0.0,0.0
3,cube,Cities,4,0,0.0,0.0
4,cube,Cities,5,0,0.0,0.0
5,cube,Cities,6,0,0.0,0.0
6,cube,Cities,7,0,0.0,0.0
7,cube,Cities,8,0,0.0,0.0
8,cube,Cities,9,0,0.0,0.0
9,cube,Cities,10,0,0.0,0.0
10,cube,North,1,0,0.0,0.0
11,cube,North,2,0,0.0,0.0
12,cube,North,3,0,0.0,0.0
13,cube,North,4,0,0.0,0.0
14,cube,North,5,0,0.0,0.0
15,cube,North,6,0,0.0,0.0
16,cube,North,7,0,0.0,0.0
17,cube,North,8,0,0.0,0.0
18,cube,North,9,0,0.0,0.0
19,cube,North,10,0,0.0,0.0
20,cube,South,1,0,0.0,0.0
21,cube,South,2,0,0.0,0.0
22,cube,South,3,0,0.0,0.0
23,cube,South,4,0,0.0,0.0
24,cube,South,5,0,0.0,0.0
25,cube,South,6,0,0.0,0.0
26,cube,South,7,0,0.0,0.0
27,cube,South,8,0,0.0,0.0
28,cube,South,9,0,0.0,0.0
29,cube,South,10,0,0.0,0.0
30,cubemaize,Cities,1,0,0.0,0.0
31,cubemaize,Cities,2,0,0.0,0.0
32,cubemaize,Cities,3,0,0.0,0.0
33,cubemaize,Cities,4,0,0.0,0.0
34,cubemaize,Cities,5,0,0.0,0.0
35,cubemaize,Cities,6,0,0.0,0.0
36,cubemaize,Cities,7,0,0.0,0.0
37,cubemaize,Cities,8,0,0.0,0.0
38,cubemaize,Cities,9,0,0.0,0.0
39,cubemaize,Cities,10,0,0.0,0.0
40,cubemaize,North,1,0,0.0,0.0
41,cubemaize,North,2,0,0.0,0.0
42,cubemaize,North,3,0,0.0,0.0
43,cubemaize,North,4,0,0.0,0.0
44,cubemaize,North,5,0,0.0,0.0
45,cubemaize,North,6,0,0.0,0.0
46,cubemaize,North,7,0,0.0,0.0
47,cubemaize,North,8,0,0.0,0.0
48,cubemaize,North,9,0,0.0,0.0
49,cubemaize,North,10,0,0.0,0.0
50,cubemaize,South,1,0,0.0,0.0
51,cubemaize,South,2,0,0.0,0.0
52,cubemaize,South,3,0,0.0,0.0
53,cubemaize,South,4,0,0.0,0.0
54,cubemaize,South,5,0,0.0,0.0
55,cubemaize,South,6,0,0.0,0.0
56,cubemaize,South,7,0,0.0,0.0
57,cubemaize,South,8,0,0.0,0.0
58,cubemaize,South,9,0,0.0,0.0
59,cubemaize,South,10,0,0.0,0.0
60,maize,Cities,1,0,0.0,0.0
61,maize,Cities,2,0,0.0,0.0
62,maize,Cities,3,0,0.0,0.0
63,maize,Cities,4,1,42937.253250519105,24179.9335276269
64,maize,Cities,5,1,43657.4736619319,24179.9335276269
65,maize,Cities,6,1,44341.5470343619,25436.140897842797
66,maize,Cities,7,1,44987.2667171734,24179.9335276269
67,maize,Cities,8,1,45601.0308296697,24179.9335276269
68,maize,Cities,9,1,46191.701000593705,24179.9335276269
69,maize,Cities,10,1,46773.276034771,24179.9335276269
70,maize,North,1,0,0.0,0.0
71,maize,North,2,0,0.0,0.0
72,maize,North,3,0,0.0,0.0
73,maize,North,4,1,192467.255403197,119060.228041356
74,maize,North,5,1,195695.660468169,119060.228041356
75,maize,North,6,1,198762.035574137,125245.701454435
76,maize,North,7,1,201656.489357322,119060.228041356
77,maize,North,8,1,204407.70153915198,119060.228041356
78,maize,North,9,1,207055.39458050602,119060.228041356
79,maize,North,10,1,209662.31845581898,119060.228041356
80,maize,South,1,0,0.0,0.0
81,maize,South,2,0,0.0,0.0
82,maize,South,3,0,0.0,0.0
83,maize,South,4,1,134205.924193616,122314.49613101699
84,maize,South,5,1,136457.066002171,122314.49613101699
85,maize,South,6,1,138595.225577204,128669.036822723
86,maize,South,7,1,140613.505747482,122314.49613101699
87,maize,South,8,1,142531.904660283,122314.49613101699
88,maize,South,9,1,144378.120479444,122314.49613101699
89,maize,South,10,1,146195.908275377,122314.49613101699
90,oil,Cities,1,0,0.0,0.0
91,oil,Cities,2,1,117335.376475953,123337.664965697
92,oil,Cities,3,1,153580.565415694,146276.566651425
93,oil,Cities,4,1,156331.945559776,148284.568205267
94,oil,Cities,5,0,0.0,0.0
95,oil,Cities,6,1,161444.89440363302,152394.252283048
96,oil,Cities,7,0,0.0,0.0
97,oil,Cities,8,0,0.0,0.0
98,oil,Cities,9,0,0.0,0.0
99,oil,Cities,10,0,0.0,0.0
100,oil,North,1,1,81220.3208347465,73059.7520881115
101,oil,North,2,1,144036.609595738,88761.22229970199
102,oil,North,3,1,184854.6588151,105269.43941573199
103,oil,North,4,1,188166.311148377,106714.51843801
104,oil,North,5,1,191322.57308340602,165075.599651485
105,oil,North,6,1,194320.42584063602,109672.09495862099
106,oil,North,7,1,197150.19909235399,111183.109182396
107,oil,North,8,1,199839.931672355,112715.31234797099
108,oil,North,9,1,202428.458388763,114267.79503783
109,oil,North,10,1,204977.12698194603,172733.87263722598
110,oil,South,1,0,0.0,0.0
111,oil,South,2,1,94460.2965663478,99929.0997714746
112,oil,South,3,1,122955.596838756,118514.36969561901
113,oil,South,4,1,125158.33379854,120141.267591496
114,oil,South,5,0,0.0,0.0
115,oil,South,6,1,129251.727223684,123470.964406756
116,oil,South,7,0,0.0,0.0
117,oil,South,8,0,0.0,0.0
118,oil,South,9,0,0.0,0.0
119,oil,South,10,0,0.0,0.0
120,oilcube,Cities,1,0,0.0,0.0
121,oilcube,Cities,2,0,0.0,0.0
122,oilcube,Cities,3,0,0.0,0.0
123,oilcube,Cities,4,0,0.0,0.0
124,oilcube,Cities,5,0,0.0,0.0
125,oilcube,Cities,6,0,0.0,0.0
126,oilcube,Cities,7,0,0.0,0.0
127,oilcube,Cities,8,0,0.0,0.0
128,oilcube,Cities,9,0,0.0,0.0
129,oilcube,Cities,10,0,0.0,0.0
130,oilcube,North,1,0,0.0,0.0
131,oilcube,North,2,0,0.0,0.0
132,oilcube,North,3,0,0.0,0.0
133,oilcube,North,4,0,0.0,0.0
134,oilcube,North,5,0,0.0,0.0
135,oilcube,North,6,0,0.0,0.0
136,oilcube,North,7,0,0.0,0.0
137,oilcube,North,8,0,0.0,0.0
138,oilcube,North,9,0,0.0,0.0
139,oilcube,North,10,0,0.0,0.0
140,oilcube,South,1,0,0.0,0.0
141,oilcube,South,2,0,0.0,0.0
142,oilcube,South,3,0,0.0,0.0
143,oilcube,South,4,0,0.0,0.0
144,oilcube,South,5,0,0.0,0.0
145,oilcube,South,6,0,0.0,0.0
146,oilcube,South,7,0,0.0,0.0
147,oilcube,South,8,0,0.0,0.0
148,oilcube,South,9,0,0.0,0.0
149,oilcube,South,10,0,0.0,0.0
150,oilcubemaize,Cities,1,0,0.0,0.0
151,oilcubemaize,Cities,2,0,0.0,0.0
152,oilcubemaize,Cities,3,0,0.0,0.0
153,oilcubemaize,Cities,4,0,0.0,0.0
154,oilcubemaize,Cities,5,0,0.0,0.0
155,oilcubemaize,Cities,6,0,0.0,0.0
156,oilcubemaize,Cities,7,0,0.0,0.0
157,oilcubemaize,Cities,8,0,0.0,0.0
158,oilcubemaize,Cities,9,0,0.0,0.0
159,oilcubemaize,Cities,10,0,0.0,0.0
160,oilcubemaize,North,1,0,0.0,0.0
161,oilcubemaize,North,2,0,0.0,0.0
162,oilcubemaize,North,3,0,0.0,0.0
163,oilcubemaize,North,4,0,0.0,0.0
164,oilcubemaize,North,5,0,0.0,0.0
165,oilcubemaize,North,6,0,0.0,0.0
166,oilcubemaize,North,7,0,0.0,0.0
167,oilcubemaize,North,8,0,0.0,0.0
168,oilcubemaize,North,9,0,0.0,0.0
169,oilcubemaize,North,10,0,0.0,0.0
170,oilcubemaize,South,1,0,0.0,0.0
171,oilcubemaize,South,2,0,0.0,0.0
172,oilcubemaize,South,3,0,0.0,0.0
173,oilcubemaize,South,4,0,0.0,0.0
174,oilcubemaize,South,5,0,0.0,0.0
175,oilcubemaize,South,6,0,0.0,0.0
176,oilcubemaize,South,7,0,0.0,0.0
177,oilcubemaize,South,8,0,0.0,0.0
178,oilcubemaize,South,9,0,0.0,0.0
179,oilcubemaize,South,10,0,0.0,0.0
180,oilmaize,Cities,1,0,0.0,0.0
181,oilmaize,Cities,2,0,0.0,0.0
182,oilmaize,Cities,3,0,0.0,0.0
183,oilmaize,Cities,4,1,193793.97859714102,172464.50173289402
184,oilmaize,Cities,5,0,0.0,0.0
185,oilmaize,Cities,6,1,200132.150205425,177830.39318089103
186,oilmaize,Cities,7,1,203046.55615637,178673.80725866603
187,oilmaize,Cities,8,1,205816.73310706601,180802.87168341
188,oilmaize,Cities,9,1,208482.677334894,182960.11540883302
189,oilmaize,Cities,10,0,0.0,0.0
190,oilmaize,North,1,0,0.0,0.0
191,oilmaize,North,2,0,0.0,0.0
192,oilmaize,North,3,0,0.0,0.0
193,oilmaize,North,4,1,362354.553468588,225774.746479366
194,oilmaize,North,5,1,368432.61216633,284135.827692841
195,oilmaize,North,6,1,374205.62004739704,234917.79641305603
196,oilmaize,North,7,1,379654.954823562,230243.337223752
197,oilmaize,North,8,1,384834.61127762205,231775.54038932698
198,oilmaize,North,9,1,389819.374154361,233328.023079186
199,oilmaize,North,10,1,394727.381673805,291794.100678582
200,oilmaize,South,1,0,0.0,0.0
201,oilmaize,South,2,0,0.0,0.0
202,oilmaize,South,3,0,0.0,0.0
203,oilmaize,South,4,0,0.0,0.0
204,oilmaize,South,5,0,0.0,0.0
205,oilmaize,South,6,0,0.0,0.0
206,oilmaize,South,7,0,0.0,0.0
207,oilmaize,South,8,0,0.0,0.0
208,oilmaize,South,9,0,0.0,0.0
209,oilmaize,South,10,0,0.0,0.0
210,vas,Cities,1,0,0.0,0.0
211,vas,Cities,2,0,0.0,0.0
212,vas,Cities,3,0,0.0,0.0
213,vas,Cities,4,0,0.0,0.0
214,vas,Cities,5,0,0.0,0.0
215,vas,Cities,6,0,0.0,0.0
216,vas,Cities,7,0,0.0,0.0
217,vas,Cities,8,0,0.0,0.0
218,vas,Cities,9,0,0.0,0.0
219,vas,Cities,10,0,0.0,0.0
220,vas,North,1,0,0.0,0.0
221,vas,North,2,0,0.0,0.0
222,vas,North,3,0,0.0,0.0
223,vas,North,4,0,0.0,0.0
224,vas,North,5,0,0.0,0.0
225,vas,North,6,0,0.0,0.0
226,vas,North,7,0,0.0,0.0
227,vas,North,8,0,0.0,0.0
228,vas,North,9,0,0.0,0.0
229,vas,North,10,0,0.0,0.0
230,vas,South,1,0,0.0,0.0
231,vas,South,2,0,0.0,0.0
232,vas,South,3,0,0.0,0.0
233,vas,South,4,0,0.0,0.0
234,vas,South,5,0,0.0,0.0
235,vas,South,6,0,0.0,0.0
236,vas,South,7,0,0.0,0.0
237,vas,South,8,0,0.0,0.0
238,vas,South,9,0,0.0,0.0
239,vas,South,10,0,0.0,0.0
240,vascube,Cities,1,0,0.0,0.0
241,vascube,Cities,2,0,0.0,0.0
242,vascube,Cities,3,0,0.0,0.0
243,vascube,Cities,4,0,0.0,0.0
244,vascube,Cities,5,0,0.0,0.0
245,vascube,Cities,6,0,0.0,0.0
246,vascube,Cities,7,0,0.0,0.0
247,vascube,Cities,8,0,0.0,0.0
248,vascube,Cities,9,0,0.0,0.0
249,vascube,Cities,10,0,0.0,0.0
250,vascube,North,1,0,0.0,0.0
251,vascube,North,2,0,0.0,0.0
252,vascube,North,3,0,0.0,0.0
253,vascube,North,4,0,0.0,0.0
254,vascube,North,5,0,0.0,0.0
255,vascube,North,6,0,0.0,0.0
256,vascube,North,7,0,0.0,0.0
257,vascube,North,8,0,0.0,0.0
258,vascube,North,9,0,0.0,0.0
259,vascube,North,10,0,0.0,0.0
260,vascube,South,1,0,0.0,0.0
261,vascube,South,2,0,0.0,0.0
262,vascube,South,3,0,0.0,0.0
263,vascube,South,4,0,0.0,0.0
264,vascube,South,5,0,0.0,0.0
265,vascube,South,6,0,0.0,0.0
266,vascube,South,7,0,0.0,0.0
267,vascube,South,8,0,0.0,0.0
268,vascube,South,9,0,0.0,0.0
269,vascube,South,10,0,0.0,0.0
270,vascubemaize,Cities,1,0,0.0,0.0
271,vascubemaize,Cities,2,0,0.0,0.0
272,vascubemaize,Cities,3,0,0.0,0.0
273,vascubemaize,Cities,4,0,0.0,0.0
274,vascubemaize,Cities,5,0,0.0,0.0
275,vascubemaize,Cities,6,0,0.0,0.0
276,vascubemaize,Cities,7,0,0.0,0.0
277,vascubemaize,Cities,8,0,0.0,0.0
278,vascubemaize,Cities,9,0,0.0,0.0
279,vascubemaize,Cities,10,0,0.0,0.0
280,vascubemaize,North,1,0,0.0,0.0
281,vascubemaize,North,2,0,0.0,0.0
282,vascubemaize,North,3,0,0.0,0.0
283,vascubemaize,North,4,0,0.0,0.0
284,vascubemaize,North,5,0,0.0,0.0
285,vascubemaize,North,6,0,0.0,0.0
286,vascubemaize,North,7,0,0.0,0.0
287,vascubemaize,North,8,0,0.0,0.0
288,vascubemaize,North,9,0,0.0,0.0
289,vascubemaize,North,10,0,0.0,0.0
290,vascubemaize,South,1,0,0.0,0.0
291,vascubemaize,South,2,0,0.0,0.0
292,vascubemaize,South,3,0,0.0,0.0
293,vascubemaize,South,4,0,0.0,0.0
294,vascubemaize,South,5,0,0.0,0.0
295,vascubemaize,South,6,0,0.0,0.0
296,vascubemaize,South,7,0,0.0,0.0
297,vascubemaize,South,8,0,0.0,0.0
298,vascubemaize,South,9,0,0.0,0.0
299,vascubemaize,South,10,0,0.0,0.0
300,vasmaize,Cities,1,0,0.0,0.0
301,vasmaize,Cities,2,0,0.0,0.0
302,vasmaize,Cities,3,0,0.0,0.0
303,vasmaize,Cities,4,1,346523.805595632,195288.33343610002
304,vasmaize,Cities,5,1,352336.322674316,198158.46957311
305,vasmaize,Cities,6,1,357857.11616657797,202140.76422919802
306,vasmaize,Cities,7,1,363068.377365108,203457.80161384898
307,vasmaize,Cities,8,1,368021.742098509,205903.700856582
308,vasmaize,Cities,9,1,372788.727873919,208257.568888865
309,vasmaize,Cities,10,1,377482.3116229,210575.19207133102
310,vasmaize,North,1,0,0.0,0.0
311,vasmaize,North,2,0,0.0,0.0
312,vasmaize,North,3,0,0.0,0.0
313,vasmaize,North,4,0,0.0,0.0
314,vasmaize,North,5,0,0.0,0.0
315,vasmaize,North,6,0,0.0,0.0
316,vasmaize,North,7,0,0.0,0.0
317,vasmaize,North,8,0,0.0,0.0
318,vasmaize,North,9,0,0.0,0.0
319,vasmaize,North,10,0,0.0,0.0
320,vasmaize,South,1,0,0.0,0.0
321,vasmaize,South,2,0,0.0,0.0
322,vasmaize,South,3,0,0.0,0.0
323,vasmaize,South,4,0,0.0,0.0
324,vasmaize,South,5,0,0.0,0.0
325,vasmaize,South,6,0,0.0,0.0
326,vasmaize,South,7,0,0.0,0.0
327,vasmaize,South,8,0,0.0,0.0
328,vasmaize,South,9,0,0.0,0.0
329,vasmaize,South,10,0,0.0,0.0
330,vasoil,Cities,1,1,357803.541163704,263082.890288635
331,vasoil,Cities,2,1,370752.01797727,288239.541457625
332,vasoil,Cities,3,1,378643.32948109,314373.526688745
333,vasoil,Cities,4,1,385426.686057512,319392.96811374
334,vasoil,Cities,5,0,0.0,0.0
335,vasoil,Cities,6,1,398032.34334536205,329098.875614403
336,vasoil,Cities,7,1,403828.652578654,333771.74181726103
337,vasoil,Cities,8,1,409338.112313311,338346.705484738
338,vasoil,Cities,9,1,414640.26904895296,342857.81724244397
339,vasoil,Cities,10,0,0.0,0.0
340,vasoil,North,1,0,0.0,0.0
341,vasoil,North,2,1,767849.839643467,820797.6391108821
342,vasoil,North,3,0,0.0,0.0
343,vasoil,North,4,0,0.0,0.0
344,vasoil,North,5,0,0.0,0.0
345,vasoil,North,6,0,0.0,0.0
346,vasoil,North,7,0,0.0,0.0
347,vasoil,North,8,0,0.0,0.0
348,vasoil,North,9,0,0.0,0.0
349,vasoil,North,10,0,0.0,0.0
350,vasoil,South,1,0,0.0,0.0
351,vasoil,South,2,0,0.0,0.0
352,vasoil,South,3,0,0.0,0.0
353,vasoil,South,4,0,0.0,0.0
354,vasoil,South,5,0,0.0,0.0
355,vasoil,South,6,0,0.0,0.0
356,vasoil,South,7,0,0.0,0.0
357,vasoil,South,8,0,0.0,0.0
358,vasoil,South,9,0,0.0,0.0
359,vasoil,South,10,0,0.0,0.0
360,vasoilcube,Cities,1,0,0.0,0.0
361,vasoilcube,Cities,2,0,0.0,0.0
362,vasoilcube,Cities,3,0,0.0,0.0
363,vasoilcube,Cities,4,0,0.0,0.0
364,vasoilcube,Cities,5,0,0.0,0.0
365,vasoilcube,Cities,6,0,0.0,0.0
366,vasoilcube,Cities,7,0,0.0,0.0
367,vasoilcube,Cities,8,0,0.0,0.0
368,vasoilcube,Cities,9,0,0.0,0.0
369,vasoilcube,Cities,10,0,0.0,0.0
370,vasoilcube,North,1,0,0.0,0.0
371,vasoilcube,North,2,0,0.0,0.0
372,vasoilcube,North,3,0,0.0,0.0
373,vasoilcube,North,4,0,0.0,0.0
374,vasoilcube,North,5,0,0.0,0.0
375,vasoilcube,North,6,0,0.0,0.0
376,vasoilcube,North,7,0,0.0,0.0
377,vasoilcube,North,8,0,0.0,0.0
378,vasoilcube,North,9,0,0.0,0.0
379,vasoilcube,North,10,0,0.0,0.0
380,vasoilcube,South,1,0,0.0,0.0
381,vasoilcube,South,2,0,0.0,0.0
382,vasoilcube,South,3,0,0.0,0.0
383,vasoilcube,South,4,0,0.0,0.0
384,vasoilcube,South,5,0,0.0,0.0
385,vasoilcube,South,6,0,0.0,0.0
386,vasoilcube,South,7,0,0.0,0.0
387,vasoilcube,South,8,0,0.0,0.0
388,vasoilcube,South,9,0,0.0,0.0
389,vasoilcube,South,10,0,0.0,0.0
390,vasoilcubemaize,Cities,1,0,0.0,0.0
391,vasoilcubemaize,Cities,2,0,0.0,0.0
392,vasoilcubemaize,Cities,3,0,0.0,0.0
393,vasoilcubemaize,Cities,4,0,0.0,0.0
394,vasoilcubemaize,Cities,5,0,0.0,0.0
395,vasoilcubemaize,Cities,6,0,0.0,0.0
396,vasoilcubemaize,Cities,7,0,0.0,0.0
397,vasoilcubemaize,Cities,8,0,0.0,0.0
398,vasoilcubemaize,Cities,9,0,0.0,0.0
399,vasoilcubemaize,Cities,10,0,0.0,0.0
400,vasoilcubemaize,North,1,0,0.0,0.0
401,vasoilcubemaize,North,2,0,0.0,0.0
402,vasoilcubemaize,North,3,0,0.0,0.0
403,vasoilcubemaize,North,4,0,0.0,0.0
404,vasoilcubemaize,North,5,0,0.0,0.0
405,vasoilcubemaize,North,6,0,0.0,0.0
406,vasoilcubemaize,North,7,0,0.0,0.0
407,vasoilcubemaize,North,8,0,0.0,0.0
408,vasoilcubemaize,North,9,0,0.0,0.0
409,vasoilcubemaize,North,10,0,0.0,0.0
410,vasoilcubemaize,South,1,0,0.0,0.0
411,vasoilcubemaize,South,2,0,0.0,0.0
412,vasoilcubemaize,South,3,0,0.0,0.0
413,vasoilcubemaize,South,4,0,0.0,0.0
414,vasoilcubemaize,South,5,0,0.0,0.0
415,vasoilcubemaize,South,6,0,0.0,0.0
416,vasoilcubemaize,South,7,0,0.0,0.0
417,vasoilcubemaize,South,8,0,0.0,0.0
418,vasoilcubemaize,South,9,0,0.0,0.0
419,vasoilcubemaize,South,10,0,0.0,0.0
420,vasoilmaize,Cities,1,1,357803.541163704,383165.204650744
421,vasoilmaize,Cities,2,1,370752.01797727,396062.142168568
422,vasoilmaize,Cities,3,1,378643.32948109,347658.905301407
423,vasoilmaize,Cities,4,1,388308.38090654,343572.901641367
424,vasoilmaize,Cities,5,0,0.0,0.0
425,vasoilmaize,Cities,6,1,401008.286099346,354535.016512246
426,vasoilmaize,Cities,7,1,406847.932224102,357951.67534488795
427,vasoilmaize,Cities,8,1,412398.584181074,362526.639012365
428,vasoilmaize,Cities,9,0,0.0,0.0
429,vasoilmaize,Cities,10,0,0.0,0.0
430,vasoilmaize,North,1,0,0.0,0.0
431,vasoilmaize,North,2,0,0.0,0.0
432,vasoilmaize,North,3,0,0.0,0.0
433,vasoilmaize,North,4,0,0.0,0.0
434,vasoilmaize,North,5,0,0.0,0.0
435,vasoilmaize,North,6,0,0.0,0.0
436,vasoilmaize,North,7,0,0.0,0.0
437,vasoilmaize,North,8,0,0.0,0.0
438,vasoilmaize,North,9,0,0.0,0.0
439,vasoilmaize,North,10,0,0.0,0.0
440,vasoilmaize,South,1,0,0.0,0.0
441,vasoilmaize,South,2,0,0.0,0.0
442,vasoilmaize,South,3,0,0.0,0.0
443,vasoilmaize,South,4,0,0.0,0.0
444,vasoilmaize,South,5,0,0.0,0.0
445,vasoilmaize,South,6,0,0.0,0.0
446,vasoilmaize,South,7,0,0.0,0.0
447,vasoilmaize,South,8,0,0.0,0.0
448,vasoilmaize,South,9,0,0.0,0.0
449,vasoilmaize,South,10,0,0.0,0.0
