"intervention","space","time","costs"
"zcube","North","1",69578.81
"zcube","North","2",53958.44
"zcube","North","3",99343.35
"zcube","North","4",79722.05
"zcube","North","5",79975.26
"zcube","North","6",102731.09
"zcube","North","7",80486.95
"zcube","North","8",111452.25
"zcube","North","9",103505.69
"zcube","North","10",81265.58
"zcube","South","1",76549.21
"zcube","South","2",59364.00
"zcube","South","3",109295.57
"zcube","South","4",87708.60
"zcube","South","5",87987.17
"zcube","South","6",113022.68
"zcube","South","7",88550.12
"zcube","South","8",122617.53
"zcube","South","9",113874.88
"zcube","South","10",89406.76
"zcube","Cities","1",44303.66
"zcube","Cities","2",34357.54
"zcube","Cities","3",63255.95
"zcube","Cities","4",50762.27
"zcube","Cities","5",50923.50
"zcube","Cities","6",65413.06
"zcube","Cities","7",51249.31
"zcube","Cities","8",70966.18
"zcube","Cities","9",65906.28
"zcube","Cities","10",51745.10
"flour","North","1",220278.38
"flour","North","2",224600.13
"flour","North","3",243532.40
"flour","North","4",233448.04
"flour","North","5",257823.87
"flour","North","6",257123.42
"flour","North","7",247262.64
"flour","North","8",252027.47
"flour","North","9",271421.55
"flour","North","10",281667.59
"flour","South","1",348339.78
"flour","South","2",355174.03
"flour","South","3",385112.80
"flour","South","4",369165.78
"flour","South","5",407712.77
"flour","South","6",406605.12
"flour","South","7",391011.65
"flour","South","8",398546.57
"flour","South","9",429215.63
"flour","South","10",445418.32
"flour","Cities","1",364174.16
"flour","Cities","2",371319.07
"flour","Cities","3",402618.77
"flour","Cities","4",385946.85
"flour","Cities","5",426246.06
"flour","Cities","6",425088.05
"flour","Cities","7",408785.76
"flour","Cities","8",416663.19
"flour","Cities","9",448726.36
"flour","Cities","10",465665.58
"flourzcube","North","1",289857.19
"flourzcube","North","2",278558.57
"flourzcube","North","3",342875.76
"flourzcube","North","4",313170.09
"flourzcube","North","5",337799.12
"flourzcube","North","6",359854.51
"flourzcube","North","7",327749.58
"flourzcube","North","8",363479.72
"flourzcube","North","9",374927.24
"flourzcube","North","10",362933.17
"flourzcube","South","1",424888.99
"flourzcube","South","2",414538.02
"flourzcube","South","3",494408.37
"flourzcube","South","4",456874.38
"flourzcube","South","5",495699.95
"flourzcube","South","6",519627.80
"flourzcube","South","7",479561.77
"flourzcube","South","8",521164.10
"flourzcube","South","9",543090.51
"flourzcube","South","10",534825.09
"flourzcube","Cities","1",408477.82
"flourzcube","Cities","2",405676.61
"flourzcube","Cities","3",465874.72
"flourzcube","Cities","4",436709.12
"flourzcube","Cities","5",477169.56
"flourzcube","Cities","6",490501.12
"flourzcube","Cities","7",460035.07
"flourzcube","Cities","8",487629.37
"flourzcube","Cities","9",514632.64
"flourzcube","Cities","10",517410.68
"cube","North","1",69578.81
"cube","North","2",53958.44
"cube","North","3",99343.35
"cube","North","4",142247.59
"cube","North","5",143905.54
"cube","North","6",168075.99
"cube","North","7",147255.97
"cube","North","8",179654.14
"cube","North","9",173147.91
"cube","North","10",152354.31
"cube","South","1",76549.21
"cube","South","2",59364.00
"cube","South","3",109295.57
"cube","South","4",156497.94
"cube","South","5",158321.99
"cube","South","6",184913.84
"cube","South","7",162008.07
"cube","South","8",197651.88
"cube","South","9",190493.86
"cube","South","10",167617.16
"cube","Cities","1",44303.66
"cube","Cities","2",34357.54
"cube","Cities","3",63255.95
"cube","Cities","4",90574.82
"cube","Cities","5",91630.51
"cube","Cities","6",107020.82
"cube","Cities","7",93763.86
"cube","Cities","8",114393.09
"cube","Cities","9",110250.32
"cube","Cities","10",97010.18
"oilvas","North","1",1115010.91
"oilvas","North","2",1117487.69
"oilvas","North","3",1120005.28
"oilvas","North","4",1122554.50
"oilvas","North","5",1125122.75
"oilvas","North","6",1127698.33
"oilvas","North","7",1130275.41
"oilvas","North","8",1132854.06
"oilvas","North","9",1135434.91
"oilvas","North","10",1138015.16
"oilvas","South","1",1449557.67
"oilvas","South","2",1451041.12
"oilvas","South","3",1452520.94
"oilvas","South","4",1453995.48
"oilvas","South","5",1455462.41
"oilvas","South","6",1456921.33
"oilvas","South","7",1458376.92
"oilvas","South","8",1459835.81
"oilvas","South","9",1461301.59
"oilvas","South","10",1462774.78
"oilvas","Cities","1",684803.75
"oilvas","Cities","2",687055.59
"oilvas","Cities","3",689334.40
"oilvas","Cities","4",691643.43
"oilvas","Cities","5",693985.17
"oilvas","Cities","6",696363.35
"oilvas","Cities","7",698782.29
"oilvas","Cities","8",701246.20
"oilvas","Cities","9",703759.80
"oilvas","Cities","10",706328.14
"maxoil","North","1",146476.96
"maxoil","North","2",147909.58
"maxoil","North","3",188558.01
"maxoil","North","4",170561.97
"maxoil","North","5",199810.43
"maxoil","North","6",194560.70
"maxoil","North","7",176659.54
"maxoil","North","8",178758.79
"maxoil","North","9",200859.43
"maxoil","North","10",210312.18
"maxoil","South","1",120389.79
"maxoil","South","2",121567.26
"maxoil","South","3",154976.31
"maxoil","South","4",140185.32
"maxoil","South","5",164224.71
"maxoil","South","6",159909.94
"maxoil","South","7",145196.93
"maxoil","South","8",146922.31
"maxoil","South","9",165086.88
"maxoil","South","10",172856.12
"maxoil","Cities","1",184922.58
"maxoil","Cities","2",186731.22
"maxoil","Cities","3",238048.59
"maxoil","Cities","4",215329.16
"maxoil","Cities","5",252254.42
"maxoil","Cities","6",245626.79
"maxoil","Cities","7",223027.14
"maxoil","Cities","8",225677.38
"maxoil","Cities","9",253578.74
"maxoil","Cities","10",265512.55
"maxoilcube","North","1",216055.77
"maxoilcube","North","2",201868.02
"maxoilcube","North","3",287901.36
"maxoilcube","North","4",312809.56
"maxoilcube","North","5",343715.97
"maxoilcube","North","6",362636.69
"maxoilcube","North","7",323915.51
"maxoilcube","North","8",358412.92
"maxoilcube","North","9",374007.34
"maxoilcube","North","10",362666.49
"maxoilcube","South","1",196939.00
"maxoilcube","South","2",180931.26
"maxoilcube","South","3",264271.88
"maxoilcube","South","4",296683.27
"maxoilcube","South","5",322546.69
"maxoilcube","South","6",344823.77
"maxoilcube","South","7",307204.99
"maxoilcube","South","8",344574.19
"maxoilcube","South","9",355580.74
"maxoilcube","South","10",340473.28
"maxoilcube","Cities","1",229226.24
"maxoilcube","Cities","2",221088.75
"maxoilcube","Cities","3",301304.54
"maxoilcube","Cities","4",305903.98
"maxoilcube","Cities","5",343884.93
"maxoilcube","Cities","6",352647.61
"maxoilcube","Cities","7",316791.00
"maxoilcube","Cities","8",340070.47
"maxoilcube","Cities","9",363829.06
"maxoilcube","Cities","10",362522.74
"cubezcube","North","1",69578.81
"cubezcube","North","2",53958.44
"cubezcube","North","3",99343.35
"cubezcube","North","4",154201.00
"cubezcube","North","5",156127.50
"cubezcube","North","6",180568.40
"cubezcube","North","7",160020.63
"cubezcube","North","8",192692.73
"cubezcube","North","9",186461.87
"cubezcube","North","10",165944.80
"cubezcube","South","1",76549.21
"cubezcube","South","2",59364.00
"cubezcube","South","3",109295.57
"cubezcube","South","4",169648.85
"cubezcube","South","5",171768.35
"cubezcube","South","6",198657.73
"cubezcube","South","7",176051.49
"cubezcube","South","8",211996.68
"cubezcube","South","9",205141.61
"cubezcube","South","10",182569.14
"cubezcube","Cities","1",44303.66
"cubezcube","Cities","2",34357.54
"cubezcube","Cities","3",63255.95
"cubezcube","Cities","4",98186.05
"cubezcube","Cities","5",99412.73
"cubezcube","Cities","6",114975.24
"cubezcube","Cities","7",101891.65
"cubezcube","Cities","8",122695.30
"cubezcube","Cities","9",118727.86
"cubezcube","Cities","10",105663.80
"oil","North","1",94153.32
"oil","North","2",95585.94
"oil","North","3",97040.99
"oil","North","4",98518.57
"oil","North","5",100018.98
"oil","North","6",101543.00
"oil","North","7",103091.75
"oil","North","8",104666.18
"oil","North","9",106267.05
"oil","North","10",107895.29
"oil","South","1",77384.85
"oil","South","2",78562.33
"oil","South","3",79758.24
"oil","South","4",80972.67
"oil","South","5",82205.85
"oil","South","6",83458.46
"oil","South","7",84731.37
"oil","South","8",86025.41
"oil","South","9",87341.16
"oil","South","10",88679.42
"oil","Cities","1",118865.62
"oil","Cities","2",120674.26
"oil","Cities","3",122511.21
"oil","Cities","4",124376.62
"oil","Cities","5",126270.83
"oil","Cities","6",128194.87
"oil","Cities","7",130150.11
"oil","Cities","8",132137.78
"oil","Cities","9",134158.83
"oil","Cities","10",136214.43
"oilcube","North","1",163732.13
"oilcube","North","2",149544.38
"oilcube","North","3",196384.34
"oilcube","North","4",240766.16
"oilcube","North","5",243924.51
"oilcube","North","6",269618.99
"oilcube","North","7",250347.71
"oilcube","North","8",284320.32
"oilcube","North","9",279414.97
"oilcube","North","10",260249.60
"oilcube","South","1",153934.07
"oilcube","South","2",137926.33
"oilcube","South","3",189053.80
"oilcube","South","4",237470.61
"oilcube","South","5",240527.84
"oilcube","South","6",268372.29
"oilcube","South","7",246739.44
"oilcube","South","8",283677.28
"oilcube","South","9",277835.03
"oilcube","South","10",256296.57
"oilcube","Cities","1",163169.28
"oilcube","Cities","2",155031.79
"oilcube","Cities","3",185767.16
"oilcube","Cities","4",214951.44
"oilcube","Cities","5",217901.34
"oilcube","Cities","6",235215.69
"oilcube","Cities","7",223913.97
"oilcube","Cities","8",246530.88
"oilcube","Cities","9",244409.15
"oilcube","Cities","10",233224.61
"oilcubevas","North","1",1184589.72
"oilcubevas","North","2",1171446.14
"oilcubevas","North","3",1219348.64
"oilcubevas","North","4",1264802.08
"oilcubevas","North","5",1269028.29
"oilcubevas","North","6",1295774.32
"oilcubevas","North","7",1277531.38
"oilcubevas","North","8",1312508.20
"oilcubevas","North","9",1308582.83
"oilcubevas","North","10",1290369.47
"oilcubevas","South","1",1526106.88
"oilcubevas","South","2",1510405.12
"oilcubevas","South","3",1561816.51
"oilcubevas","South","4",1610493.42
"oilcubevas","South","5",1613784.40
"oilcubevas","South","6",1641835.17
"oilcubevas","South","7",1620384.99
"oilcubevas","South","8",1657487.69
"oilcubevas","South","9",1651795.45
"oilcubevas","South","10",1630391.94
"oilcubevas","Cities","1",729107.41
"oilcubevas","Cities","2",721413.12
"oilcubevas","Cities","3",752590.36
"oilcubevas","Cities","4",782218.25
"oilcubevas","Cities","5",785615.68
"oilcubevas","Cities","6",803384.17
"oilcubevas","Cities","7",792546.15
"oilcubevas","Cities","8",815639.29
"oilcubevas","Cities","9",814010.12
"oilcubevas","Cities","10",803338.33
"maxoilvas","North","1",1167334.56
"maxoilvas","North","2",1169811.34
"maxoilvas","North","3",1211522.30
"maxoilvas","North","4",1194597.90
"maxoilvas","North","5",1224914.21
"maxoilvas","North","6",1220716.03
"maxoilvas","North","7",1203843.20
"maxoilvas","North","8",1206946.66
"maxoilvas","North","9",1230027.29
"maxoilvas","North","10",1240432.06
"maxoilvas","South","1",1492562.60
"maxoilvas","South","2",1494046.06
"maxoilvas","South","3",1527739.01
"maxoilvas","South","4",1513208.14
"maxoilvas","South","5",1537481.27
"maxoilvas","South","6",1533372.81
"maxoilvas","South","7",1518842.48
"maxoilvas","South","8",1520732.71
"maxoilvas","South","9",1539047.30
"maxoilvas","South","10",1546951.49
"maxoilvas","Cities","1",750860.71
"maxoilvas","Cities","2",753112.55
"maxoilvas","Cities","3",804871.78
"maxoilvas","Cities","4",782595.97
"maxoilvas","Cities","5",819968.76
"maxoilvas","Cities","6",813795.28
"maxoilvas","Cities","7",791659.33
"maxoilvas","Cities","8",794785.79
"maxoilvas","Cities","9",823179.72
"maxoilvas","Cities","10",835626.27
"maxoilcubevas","North","1",1236913.37
"maxoilcubevas","North","2",1223769.78
"maxoilcubevas","North","3",1310865.66
"maxoilcubevas","North","4",1336845.48
"maxoilcubevas","North","5",1368819.74
"maxoilcubevas","North","6",1388792.02
"maxoilcubevas","North","7",1351099.17
"maxoilcubevas","North","8",1386600.80
"maxoilcubevas","North","9",1403175.20
"maxoilcubevas","North","10",1392786.36
"maxoilcubevas","South","1",1569111.82
"maxoilcubevas","South","2",1553410.06
"maxoilcubevas","South","3",1637034.58
"maxoilcubevas","South","4",1669706.08
"maxoilcubevas","South","5",1695803.25
"maxoilcubevas","South","6",1718286.65
"maxoilcubevas","South","7",1680850.54
"maxoilcubevas","South","8",1718384.59
"maxoilcubevas","South","9",1729541.17
"maxoilcubevas","South","10",1714568.65
"maxoilcubevas","Cities","1",795164.37
"maxoilcubevas","Cities","2",787470.08
"maxoilcubevas","Cities","3",868127.73
"maxoilcubevas","Cities","4",873170.79
"maxoilcubevas","Cities","5",911599.27
"maxoilcubevas","Cities","6",920816.10
"maxoilcubevas","Cities","7",885423.19
"maxoilcubevas","Cities","8",909178.89
"maxoilcubevas","Cities","9",933430.03
"maxoilcubevas","Cities","10",932636.45
"vas","North","1",1020857.60
"vas","North","2",1021901.76
"vas","North","3",1022964.30
"vas","North","4",1024035.92
"vas","North","5",1025103.78
"vas","North","6",1026155.33
"vas","North","7",1027183.67
"vas","North","8",1028187.88
"vas","North","9",1029167.86
"vas","North","10",1030119.87
"vas","South","1",1372172.81
"vas","South","2",1372478.80
"vas","South","3",1372762.70
"vas","South","4",1373022.81
"vas","South","5",1373256.56
"vas","South","6",1373462.87
"vas","South","7",1373645.55
"vas","South","8",1373810.40
"vas","South","9",1373960.42
"vas","South","10",1374095.37
"vas","Cities","1",565938.13
"vas","Cities","2",566381.33
"vas","Cities","3",566823.19
"vas","Cities","4",567266.81
"vas","Cities","5",567714.34
"vas","Cities","6",568168.49
"vas","Cities","7",568632.18
"vas","Cities","8",569108.41
"vas","Cities","9",569600.97
"vas","Cities","10",570113.71
"cubevas","North","1",1090436.41
"cubevas","North","2",1075860.20
"cubevas","North","3",1122307.65
"cubevas","North","4",1166283.51
"cubevas","North","5",1169009.31
"cubevas","North","6",1194231.32
"cubevas","North","7",1174439.64
"cubevas","North","8",1207842.01
"cubevas","North","9",1202315.78
"cubevas","North","10",1182474.18
"cubevas","South","1",1448722.03
"cubevas","South","2",1431842.79
"cubevas","South","3",1482058.27
"cubevas","South","4",1529520.75
"cubevas","South","5",1531578.55
"cubevas","South","6",1558376.71
"cubevas","South","7",1535653.62
"cubevas","South","8",1571462.28
"cubevas","South","9",1564454.29
"cubevas","South","10",1541712.52
"cubevas","Cities","1",610241.79
"cubevas","Cities","2",600738.87
"cubevas","Cities","3",630079.15
"cubevas","Cities","4",657841.63
"cubevas","Cities","5",659344.85
"cubevas","Cities","6",675189.30
"cubevas","Cities","7",662396.05
"cubevas","Cities","8",683501.51
"cubevas","Cities","9",679851.29
"cubevas","Cities","10",667123.90
"maxoilclinic","North","1",418923.05
"maxoilclinic","North","2",423538.31
"maxoilclinic","North","3",467393.39
"maxoilclinic","North","4",452597.77
"maxoilclinic","North","5",485013.22
"maxoilclinic","North","6",482878.19
"maxoilclinic","North","7",468028.52
"maxoilclinic","North","8",473105.72
"maxoilclinic","North","9",498095.59
"maxoilclinic","North","10",510340.76
"maxoilclinic","South","1",501903.85
"maxoilclinic","South","2",503806.92
"maxoilclinic","South","3",537882.68
"maxoilclinic","South","4",523699.03
"maxoilclinic","South","5",548281.55
"maxoilclinic","South","6",544453.85
"maxoilclinic","South","7",530188.05
"maxoilclinic","South","8",532322.95
"maxoilclinic","South","9",550852.62
"maxoilclinic","South","10",558943.57
"maxoilclinic","Cities","1",293609.87
"maxoilclinic","Cities","2",296196.66
"maxoilclinic","Cities","3",348291.92
"maxoilclinic","Cities","4",326353.58
"maxoilclinic","Cities","5",364066.14
"maxoilclinic","Cities","6",358239.98
"maxoilclinic","Cities","7",336462.46
"maxoilclinic","Cities","8",339959.60
"maxoilclinic","Cities","9",368737.57
"maxoilclinic","Cities","10",381583.74
"oilclinic","North","1",366599.41
"oilclinic","North","2",371214.67
"oilclinic","North","3",375876.37
"oilclinic","North","4",380554.37
"oilclinic","North","5",385221.76
"oilclinic","North","6",389860.50
"oilclinic","North","7",394460.73
"oilclinic","North","8",399013.12
"oilclinic","North","9",403503.21
"oilclinic","North","10",407923.87
"oilclinic","South","1",458898.91
"oilclinic","South","2",460801.99
"oilclinic","South","3",462664.61
"oilclinic","South","4",464486.38
"oilclinic","South","5",466262.69
"oilclinic","South","6",468002.37
"oilclinic","South","7",469722.49
"oilclinic","South","8",471426.05
"oilclinic","South","9",473106.90
"oilclinic","South","10",474766.86
"oilclinic","Cities","1",227552.91
"oilclinic","Cities","2",230139.70
"oilclinic","Cities","3",232754.54
"oilclinic","Cities","4",235401.04
"oilclinic","Cities","5",238082.54
"oilclinic","Cities","6",240808.05
"oilclinic","Cities","7",243585.43
"oilclinic","Cities","8",246420.00
"oilclinic","Cities","9",249317.66
"oilclinic","Cities","10",252285.61
"clinic","North","1",272446.09
"clinic","North","2",275628.73
"clinic","North","3",278835.38
"clinic","North","4",282035.80
"clinic","North","5",285202.79
"clinic","North","6",288317.50
"clinic","North","7",291368.99
"clinic","North","8",294346.93
"clinic","North","9",297236.16
"clinic","North","10",300028.58
"clinic","South","1",381514.06
"clinic","South","2",382239.66
"clinic","South","3",382906.37
"clinic","South","4",383513.71
"clinic","South","5",384056.84
"clinic","South","6",384543.92
"clinic","South","7",384991.12
"clinic","South","8",385400.64
"clinic","South","9",385765.74
"clinic","South","10",386087.45
"clinic","Cities","1",108687.29
"clinic","Cities","2",109465.44
"clinic","Cities","3",110243.33
"clinic","Cities","4",111024.42
"clinic","Cities","5",111811.72
"clinic","Cities","6",112613.19
"clinic","Cities","7",113435.32
"clinic","Cities","8",114282.22
"clinic","Cities","9",115158.83
"clinic","Cities","10",116071.18
"cubeclinic","North","1",342024.90
"cubeclinic","North","2",329587.18
"cubeclinic","North","3",378178.73
"cubeclinic","North","4",424283.39
"cubeclinic","North","5",429108.32
"cubeclinic","North","6",456393.49
"cubeclinic","North","7",438624.95
"cubeclinic","North","8",474001.07
"cubeclinic","North","9",470384.08
"cubeclinic","North","10",452382.88
"cubeclinic","South","1",458063.27
"cubeclinic","South","2",441603.66
"cubeclinic","South","3",492201.94
"cubeclinic","South","4",540011.65
"cubeclinic","South","5",542378.83
"cubeclinic","South","6",569457.75
"cubeclinic","South","7",546999.19
"cubeclinic","South","8",583052.52
"cubeclinic","South","9",576259.61
"cubeclinic","South","10",553704.60
"cubeclinic","Cities","1",152990.94
"cubeclinic","Cities","2",143822.98
"cubeclinic","Cities","3",173499.29
"cubeclinic","Cities","4",201599.25
"cubeclinic","Cities","5",203442.22
"cubeclinic","Cities","6",219634.01
"cubeclinic","Cities","7",207199.19
"cubeclinic","Cities","8",228675.31
"cubeclinic","Cities","9",225409.14
"cubeclinic","Cities","10",213081.37
"oilcubeclinic","North","1",436178.22
"oilcubeclinic","North","2",425173.11
"oilcubeclinic","North","3",475219.72
"oilcubeclinic","North","4",522801.96
"oilcubeclinic","North","5",529127.30
"oilcubeclinic","North","6",557936.49
"oilcubeclinic","North","7",541716.70
"oilcubeclinic","North","8",578667.25
"oilcubeclinic","North","9",576651.13
"oilcubeclinic","North","10",560278.17
"oilcubeclinic","South","1",535448.12
"oilcubeclinic","South","2",520165.98
"oilcubeclinic","South","3",571960.17
"oilcubeclinic","South","4",620984.32
"oilcubeclinic","South","5",624584.68
"oilcubeclinic","South","6",652916.21
"oilcubeclinic","South","7",631730.56
"oilcubeclinic","South","8",669077.93
"oilcubeclinic","South","9",663600.77
"oilcubeclinic","South","10",642384.02
"oilcubeclinic","Cities","1",271856.56
"oilcubeclinic","Cities","2",264497.23
"oilcubeclinic","Cities","3",296010.50
"oilcubeclinic","Cities","4",325975.86
"oilcubeclinic","Cities","5",329713.05
"oilcubeclinic","Cities","6",347828.87
"oilcubeclinic","Cities","7",337349.29
"oilcubeclinic","Cities","8",360813.10
"oilcubeclinic","Cities","9",359567.97
"oilcubeclinic","Cities","10",349295.80
"maxoilcubeclinic","North","1",488501.86
"maxoilcubeclinic","North","2",477496.76
"maxoilcubeclinic","North","3",566736.74
"maxoilcubeclinic","North","4",594845.36
"maxoilcubeclinic","North","5",628918.75
"maxoilcubeclinic","North","6",650954.19
"maxoilcubeclinic","North","7",615284.49
"maxoilcubeclinic","North","8",652759.86
"maxoilcubeclinic","North","9",671243.50
"maxoilcubeclinic","North","10",662695.07
"maxoilcubeclinic","South","1",578453.06
"maxoilcubeclinic","South","2",563170.92
"maxoilcubeclinic","South","3",647178.25
"maxoilcubeclinic","South","4",680196.98
"maxoilcubeclinic","South","5",706603.53
"maxoilcubeclinic","South","6",729367.69
"maxoilcubeclinic","South","7",692196.11
"maxoilcubeclinic","South","8",729974.83
"maxoilcubeclinic","South","9",741346.49
"maxoilcubeclinic","South","10",726560.73
"maxoilcubeclinic","Cities","1",337913.52
"maxoilcubeclinic","Cities","2",330554.20
"maxoilcubeclinic","Cities","3",411547.87
"maxoilcubeclinic","Cities","4",416928.40
"maxoilcubeclinic","Cities","5",455696.64
"maxoilcubeclinic","Cities","6",465260.80
"maxoilcubeclinic","Cities","7",430226.33
"maxoilcubeclinic","Cities","8",454352.69
