"intervention","space","time","costs"
"maxoilcubeclinic","Cities","9",478987.89
"maxoilcubeclinic","Cities","10",478593.92
"cubeflour","North","1",289857.19
"cubeflour","North","2",278558.57
"cubeflour","North","3",342875.76
"cubeflour","North","4",375695.63
"cubeflour","North","5",401729.40
"cubeflour","North","6",425199.41
"cubeflour","North","7",394518.61
"cubeflour","North","8",431681.60
"cubeflour","North","9",444569.46
"cubeflour","North","10",434021.90
"cubeflour","South","1",424888.99
"cubeflour","South","2",414538.02
"cubeflour","South","3",494408.37
"cubeflour","South","4",525663.72
"cubeflour","South","5",566034.76
"cubeflour","South","6",591518.95
"cubeflour","South","7",553019.71
"cubeflour","South","8",596198.44
"cubeflour","South","9",619709.49
"cubeflour","South","10",613035.48
"cubeflour","Cities","1",408477.82
"cubeflour","Cities","2",405676.61
"cubeflour","Cities","3",465874.72
"cubeflour","Cities","4",476521.67
"cubeflour","Cities","5",517876.57
"cubeflour","Cities","6",532108.87
"cubeflour","Cities","7",502549.62
"cubeflour","Cities","8",531056.28
"cubeflour","Cities","9",558976.68
"cubeflour","Cities","10",562675.77
"oilvasflour","North","1",1335289.29
"oilvasflour","North","2",1342087.82
"oilvasflour","North","3",1363537.69
"oilvasflour","North","4",1356002.54
"oilvasflour","North","5",1382946.62
"oilvasflour","North","6",1384821.76
"oilvasflour","North","7",1377538.05
"oilvasflour","North","8",1384881.53
"oilvasflour","North","9",1406856.46
"oilvasflour","North","10",1419682.76
"oilvasflour","South","1",1797897.44
"oilvasflour","South","2",1806215.15
"oilvasflour","South","3",1837633.74
"oilvasflour","South","4",1823161.26
"oilvasflour","South","5",1863175.19
"oilvasflour","South","6",1863526.45
"oilvasflour","South","7",1849388.57
"oilvasflour","South","8",1858382.37
"oilvasflour","South","9",1890517.21
"oilvasflour","South","10",1908193.11
"oilvasflour","Cities","1",1048977.91
"oilvasflour","Cities","2",1058374.66
"oilvasflour","Cities","3",1091953.17
"oilvasflour","Cities","4",1077590.27
"oilvasflour","Cities","5",1120231.23
"oilvasflour","Cities","6",1121451.41
"oilvasflour","Cities","7",1107568.05
"oilvasflour","Cities","8",1117909.39
"oilvasflour","Cities","9",1152486.16
"oilvasflour","Cities","10",1171993.73
"maxoilflour","North","1",366755.34
"maxoilflour","North","2",372509.71
"maxoilflour","North","3",432090.41
"maxoilflour","North","4",404010.02
"maxoilflour","North","5",457634.30
"maxoilflour","North","6",451684.12
"maxoilflour","North","7",423922.17
"maxoilflour","North","8",430786.25
"maxoilflour","North","9",472280.98
"maxoilflour","North","10",491979.77
"maxoilflour","South","1",468729.57
"maxoilflour","South","2",476741.29
"maxoilflour","South","3",540089.11
"maxoilflour","South","4",509351.10
"maxoilflour","South","5",571937.48
"maxoilflour","South","6",566515.05
"maxoilflour","South","7",536208.58
"maxoilflour","South","8",545468.87
"maxoilflour","South","9",594302.51
"maxoilflour","South","10",618274.45
"maxoilflour","Cities","1",549096.74
"maxoilflour","Cities","2",558050.29
"maxoilflour","Cities","3",640667.35
"maxoilflour","Cities","4",601276.00
"maxoilflour","Cities","5",678500.48
"maxoilflour","Cities","6",670714.85
"maxoilflour","Cities","7",631812.90
"maxoilflour","Cities","8",642340.57
"maxoilflour","Cities","9",702305.11
"maxoilflour","Cities","10",731178.14
"maxoilcubeflour","North","1",436334.15
"maxoilcubeflour","North","2",426468.15
"maxoilcubeflour","North","3",531433.76
"maxoilcubeflour","North","4",546257.60
"maxoilcubeflour","North","5",601539.83
"maxoilcubeflour","North","6",619760.11
"maxoilcubeflour","North","7",571178.14
"maxoilcubeflour","North","8",610440.39
"maxoilcubeflour","North","9",645428.89
"maxoilcubeflour","North","10",644334.08
"maxoilcubeflour","South","1",545278.78
"maxoilcubeflour","South","2",536105.29
"maxoilcubeflour","South","3",649384.68
"maxoilcubeflour","South","4",665849.05
"maxoilcubeflour","South","5",730259.47
"maxoilcubeflour","South","6",751428.89
"maxoilcubeflour","South","7",698216.64
"maxoilcubeflour","South","8",743120.75
"maxoilcubeflour","South","9",784796.37
"maxoilcubeflour","South","10",785891.60
"maxoilcubeflour","Cities","1",593400.40
"maxoilcubeflour","Cities","2",592407.83
"maxoilcubeflour","Cities","3",703923.31
"maxoilcubeflour","Cities","4",691850.83
"maxoilcubeflour","Cities","5",770130.99
"maxoilcubeflour","Cities","6",777735.67
"maxoilcubeflour","Cities","7",725576.76
"maxoilcubeflour","Cities","8",756733.66
"maxoilcubeflour","Cities","9",812555.43
"maxoilcubeflour","Cities","10",828188.32
"oilflour","North","1",314431.70
"oilflour","North","2",320186.07
"oilflour","North","3",340573.39
"oilflour","North","4",331966.62
"oilflour","North","5",357842.84
"oilflour","North","6",358666.43
"oilflour","North","7",350354.38
"oilflour","North","8",356693.65
"oilflour","North","9",377688.60
"oilflour","North","10",389562.88
"oilflour","South","1",425724.63
"oilflour","South","2",433736.35
"oilflour","South","3",464871.04
"oilflour","South","4",450138.45
"oilflour","South","5",489918.63
"oilflour","South","6",490063.57
"oilflour","South","7",475743.02
"oilflour","South","8",484571.97
"oilflour","South","9",516556.79
"oilflour","South","10",534097.74
"oilflour","Cities","1",483039.78
"oilflour","Cities","2",491993.33
"oilflour","Cities","3",525129.98
"oilflour","Cities","4",510323.46
"oilflour","Cities","5",552516.89
"oilflour","Cities","6",553282.92
"oilflour","Cities","7",538935.86
"oilflour","Cities","8",548800.97
"oilflour","Cities","9",582885.19
"oilflour","Cities","10",601880.01
"oilclinicflour","North","1",586877.78
"oilclinicflour","North","2",595814.80
"oilclinicflour","North","3",619408.77
"oilclinicflour","North","4",614002.42
"oilclinicflour","North","5",643045.63
"oilclinicflour","North","6",646983.93
"oilclinicflour","North","7",641723.37
"oilclinicflour","North","8",651040.58
"oilclinicflour","North","9",674924.76
"oilclinicflour","North","10",689591.46
"oilclinicflour","South","1",807238.69
"oilclinicflour","South","2",815976.01
"oilclinicflour","South","3",847777.41
"oilclinicflour","South","4",833652.16
"oilclinicflour","South","5",873975.47
"oilclinicflour","South","6",874607.49
"oilclinicflour","South","7",860734.14
"oilclinicflour","South","8",869972.61
"oilclinicflour","South","9",902322.53
"oilclinicflour","South","10",920185.19
"oilclinicflour","Cities","1",591727.07
"oilclinicflour","Cities","2",601458.77
"oilclinicflour","Cities","3",635373.31
"oilclinicflour","Cities","4",621347.89
"oilclinicflour","Cities","5",664328.61
"oilclinicflour","Cities","6",665896.11
"oilclinicflour","Cities","7",652371.19
"oilclinicflour","Cities","8",663083.19
"oilclinicflour","Cities","9",698044.02
"oilclinicflour","Cities","10",717951.20
"oilcubeflour","North","1",384010.51
"oilcubeflour","North","2",374144.51
"oilcubeflour","North","3",439916.74
"oilcubeflour","North","4",474214.20
"oilcubeflour","North","5",501748.38
"oilcubeflour","North","6",526742.42
"oilcubeflour","North","7",497610.35
"oilcubeflour","North","8",536347.79
"oilcubeflour","North","9",550836.52
"oilcubeflour","North","10",541917.19
"oilcubeflour","South","1",502273.84
"oilcubeflour","South","2",493100.35
"oilcubeflour","South","3",574166.60
"oilcubeflour","South","4",606636.39
"oilcubeflour","South","5",648240.61
"oilcubeflour","South","6",674977.41
"oilcubeflour","South","7",637751.09
"oilcubeflour","South","8",682223.85
"oilcubeflour","South","9",707050.65
"oilcubeflour","South","10",701714.89
"oilcubeflour","Cities","1",527343.44
"oilcubeflour","Cities","2",526350.87
"oilcubeflour","Cities","3",588385.93
"oilcubeflour","Cities","4",600898.29
"oilcubeflour","Cities","5",644147.40
"oilcubeflour","Cities","6",660303.74
"oilcubeflour","Cities","7",632699.73
"oilcubeflour","Cities","8",663194.07
"oilcubeflour","Cities","9",693135.51
"oilcubeflour","Cities","10",698890.19
"oilcubevasflour","North","1",1404868.10
"oilcubevasflour","North","2",1396046.26
"oilcubevasflour","North","3",1462881.04
"oilcubevasflour","North","4",1498250.13
"oilcubevasflour","North","5",1526852.16
"oilcubevasflour","North","6",1552897.75
"oilcubevasflour","North","7",1524794.02
"oilcubevasflour","North","8",1564535.66
"oilcubevasflour","North","9",1580004.38
"oilcubevasflour","North","10",1572037.06
"oilcubevasflour","South","1",1874446.66
"oilcubevasflour","South","2",1865579.15
"oilcubevasflour","South","3",1946929.31
"oilcubevasflour","South","4",1979659.20
"oilcubevasflour","South","5",2021497.17
"oilcubevasflour","South","6",2048440.28
"oilcubevasflour","South","7",2011396.64
"oilcubevasflour","South","8",2056034.25
"oilcubevasflour","South","9",2081011.08
"oilcubevasflour","South","10",2075810.26
"oilcubevasflour","Cities","1",1093281.57
"oilcubevasflour","Cities","2",1092732.20
"oilcubevasflour","Cities","3",1155209.12
"oilcubevasflour","Cities","4",1168165.10
"oilcubevasflour","Cities","5",1211861.74
"oilcubevasflour","Cities","6",1228472.22
"oilcubevasflour","Cities","7",1201331.91
"oilcubevasflour","Cities","8",1232302.48
"oilcubevasflour","Cities","9",1262736.48
"oilcubevasflour","Cities","10",1269003.91
"maxoilvasflour","North","1",1387612.93
"maxoilvasflour","North","2",1394411.46
"maxoilvasflour","North","3",1455054.71
"maxoilvasflour","North","4",1428045.94
"maxoilvasflour","North","5",1482738.07
"maxoilvasflour","North","6",1477839.45
"maxoilvasflour","North","7",1451105.84
"maxoilvasflour","North","8",1458974.13
"maxoilvasflour","North","9",1501448.84
"maxoilvasflour","North","10",1522099.65
"maxoilvasflour","South","1",1840902.38
"maxoilvasflour","South","2",1849220.09
"maxoilvasflour","South","3",1912851.82
"maxoilvasflour","South","4",1882373.92
"maxoilvasflour","South","5",1945194.04
"maxoilvasflour","South","6",1939977.93
"maxoilvasflour","South","7",1909854.13
"maxoilvasflour","South","8",1919279.28
"maxoilvasflour","South","9",1968262.93
"maxoilvasflour","South","10",1992369.81
"maxoilvasflour","Cities","1",1115034.87
"maxoilvasflour","Cities","2",1124431.62
"maxoilvasflour","Cities","3",1207490.55
"maxoilvasflour","Cities","4",1168542.81
"maxoilvasflour","Cities","5",1246214.82
"maxoilvasflour","Cities","6",1238883.33
"maxoilvasflour","Cities","7",1200445.08
"maxoilvasflour","Cities","8",1211448.98
"maxoilvasflour","Cities","9",1271906.08
"maxoilvasflour","Cities","10",1301291.85
"vasflour","North","1",1241135.97
"vasflour","North","2",1246501.88
"vasflour","North","3",1266496.70
"vasflour","North","4",1257483.97
"vasflour","North","5",1282927.64
"vasflour","North","6",1283278.75
"vasflour","North","7",1274446.31
"vasflour","North","8",1280215.34
"vasflour","North","9",1300589.41
"vasflour","North","10",1311787.47
"vasflour","South","1",1720512.59
"vasflour","South","2",1727652.82
"vasflour","South","3",1757875.51
"vasflour","South","4",1742188.59
"vasflour","South","5",1780969.33
"vasflour","South","6",1780067.99
"vasflour","South","7",1764657.20
"vasflour","South","8",1772356.97
"vasflour","South","9",1803176.05
"vasflour","South","10",1819513.69
"vasflour","Cities","1",930112.29
"vasflour","Cities","2",937700.40
"vasflour","Cities","3",969441.96
"vasflour","Cities","4",953213.66
"vasflour","Cities","5",993960.40
"vasflour","Cities","6",993256.54
"vasflour","Cities","7",977417.94
"vasflour","Cities","8",985771.60
"vasflour","Cities","9",1018327.33
"vasflour","Cities","10",1035779.30
"clinicflour","North","1",492724.47
"clinicflour","North","2",500228.86
"clinicflour","North","3",522367.79
"clinicflour","North","4",515483.84
"clinicflour","North","5",543026.65
"clinicflour","North","6",545440.92
"clinicflour","North","7",538631.62
"clinicflour","North","8",546374.40
"clinicflour","North","9",568657.71
"clinicflour","North","10",581696.17
"clinicflour","South","1",729853.83
"clinicflour","South","2",737413.68
"clinicflour","South","3",768019.17
"clinicflour","South","4",752679.49
"clinicflour","South","5",791769.61
"clinicflour","South","6",791149.03
"clinicflour","South","7",776002.77
"clinicflour","South","8",783947.21
"clinicflour","South","9",814981.37
"clinicflour","South","10",831505.77
"clinicflour","Cities","1",472861.45
"clinicflour","Cities","2",480784.51
"clinicflour","Cities","3",512862.10
"clinicflour","Cities","4",496971.27
"clinicflour","Cities","5",538057.78
"clinicflour","Cities","6",537701.24
"clinicflour","Cities","7",522221.08
"clinicflour","Cities","8",530945.40
"clinicflour","Cities","9",563885.19
"clinicflour","Cities","10",581736.77
"cubevasflour","North","1",1310714.78
"cubevasflour","North","2",1300460.33
"cubevasflour","North","3",1365840.05
"cubevasflour","North","4",1399731.55
"cubevasflour","North","5",1426833.18
"cubevasflour","North","6",1451354.75
"cubevasflour","North","7",1421702.27
"cubevasflour","North","8",1459869.48
"cubevasflour","North","9",1473737.33
"cubevasflour","North","10",1464141.77
"cubevasflour","South","1",1797061.80
"cubevasflour","South","2",1787016.82
"cubevasflour","South","3",1867171.07
"cubevasflour","South","4",1898686.53
"cubevasflour","South","5",1939291.32
"cubevasflour","South","6",1964981.83
"cubevasflour","South","7",1926665.27
"cubevasflour","South","8",1970008.85
"cubevasflour","South","9",1993669.91
"cubevasflour","South","10",1987130.85
"cubevasflour","Cities","1",974415.95
"cubevasflour","Cities","2",972057.94
"cubevasflour","Cities","3",1032697.91
"cubevasflour","Cities","4",1043788.48
"cubevasflour","Cities","5",1085590.91
"cubevasflour","Cities","6",1100277.36
"cubevasflour","Cities","7",1071181.81
"cubevasflour","Cities","8",1100164.70
"cubevasflour","Cities","9",1128577.65
"cubevasflour","Cities","10",1132789.48
"maxoilclinicflour","North","1",639201.43
"maxoilclinicflour","North","2",648138.44
"maxoilclinicflour","North","3",710925.79
"maxoilclinicflour","North","4",686045.82
"maxoilclinicflour","North","5",742837.09
"maxoilclinicflour","North","6",740001.62
"maxoilclinicflour","North","7",715291.16
"maxoilclinicflour","North","8",725133.19
"maxoilclinicflour","North","9",769517.14
"maxoilclinicflour","North","10",792008.35
"maxoilclinicflour","South","1",850243.62
"maxoilclinicflour","South","2",858980.95
"maxoilclinicflour","South","3",922995.48
"maxoilclinicflour","South","4",892864.81
"maxoilclinicflour","South","5",955994.32
"maxoilclinicflour","South","6",951058.97
"maxoilclinicflour","South","7",921199.70
"maxoilclinicflour","South","8",930869.51
"maxoilclinicflour","South","9",980068.25
"maxoilclinicflour","South","10",1004361.89
"maxoilclinicflour","Cities","1",657784.03
"maxoilclinicflour","Cities","2",667515.73
"maxoilclinicflour","Cities","3",750910.69
"maxoilclinicflour","Cities","4",712300.43
"maxoilclinicflour","Cities","5",790312.20
"maxoilclinicflour","Cities","6",783328.03
"maxoilclinicflour","Cities","7",745248.22
"maxoilclinicflour","Cities","8",756622.78
"maxoilclinicflour","Cities","9",817463.94
"maxoilclinicflour","Cities","10",847249.32
"maxoilcubevasflour","North","1",1457191.74
"maxoilcubevasflour","North","2",1448369.91
"maxoilcubevasflour","North","3",1554398.06
"maxoilcubevasflour","North","4",1570293.52
"maxoilcubevasflour","North","5",1626643.61
"maxoilcubevasflour","North","6",1645915.44
"maxoilcubevasflour","North","7",1598361.81
"maxoilcubevasflour","North","8",1638628.27
"maxoilcubevasflour","North","9",1674596.75
"maxoilcubevasflour","North","10",1674453.96
"maxoilcubevasflour","South","1",1917451.59
"maxoilcubevasflour","South","2",1908584.08
"maxoilcubevasflour","South","3",2022147.38
"maxoilcubevasflour","South","4",2038871.86
"maxoilcubevasflour","South","5",2103516.03
"maxoilcubevasflour","South","6",2124891.76
"maxoilcubevasflour","South","7",2071862.19
"maxoilcubevasflour","South","8",2116931.16
"maxoilcubevasflour","South","9",2158756.79
"maxoilcubevasflour","South","10",2159986.97
"maxoilcubevasflour","Cities","1",1159338.53
"maxoilcubevasflour","Cities","2",1158789.16
"maxoilcubevasflour","Cities","3",1270746.50
"maxoilcubevasflour","Cities","4",1259117.64
"maxoilcubevasflour","Cities","5",1337845.33
"maxoilcubevasflour","Cities","6",1345904.15
"maxoilcubevasflour","Cities","7",1294208.95
"maxoilcubevasflour","Cities","8",1325842.08
"maxoilcubevasflour","Cities","9",1382156.40
"maxoilcubevasflour","Cities","10",1398302.03
"cliniccubeflour","North","1",562303.28
"cliniccubeflour","North","2",554187.30
"cliniccubeflour","North","3",621711.14
"cliniccubeflour","North","4",657731.43
"cliniccubeflour","North","5",686932.19
"cliniccubeflour","North","6",713516.91
"cliniccubeflour","North","7",685887.59
"cliniccubeflour","North","8",726028.53
"cliniccubeflour","North","9",741805.63
"cliniccubeflour","North","10",734050.47
"cliniccubeflour","South","1",806403.05
"cliniccubeflour","South","2",796777.68
"cliniccubeflour","South","3",877314.74
"cliniccubeflour","South","4",909177.43
"cliniccubeflour","South","5",950091.60
"cliniccubeflour","South","6",976062.87
"cliniccubeflour","South","7",938010.84
"cliniccubeflour","South","8",981599.09
"cliniccubeflour","South","9",1005475.23
"cliniccubeflour","South","10",999122.93
"cliniccubeflour","Cities","1",517165.11
"cliniccubeflour","Cities","2",515142.05
"cliniccubeflour","Cities","3",576118.06
"cliniccubeflour","Cities","4",587546.09
"cliniccubeflour","Cities","5",629688.28
"cliniccubeflour","Cities","6",644722.06
"cliniccubeflour","Cities","7",615984.94
"cliniccubeflour","Cities","8",645338.50
"cliniccubeflour","Cities","9",674135.51
"cliniccubeflour","Cities","10",678746.95
"oilcubeclinicflour","North","1",656456.59
"oilcubeclinicflour","North","2",649773.24
"oilcubeclinicflour","North","3",718752.13
"oilcubeclinicflour","North","4",756250.00
"oilcubeclinicflour","North","5",786951.17
"oilcubeclinicflour","North","6",815059.92
"oilcubeclinicflour","North","7",788979.34
"oilcubeclinicflour","North","8",830694.72
"oilcubeclinicflour","North","9",848072.68
"oilcubeclinicflour","North","10",841945.76
"oilcubeclinicflour","South","1",883787.90
"oilcubeclinicflour","South","2",875340.01
"oilcubeclinicflour","South","3",957072.97
"oilcubeclinicflour","South","4",990150.10
"oilcubeclinicflour","South","5",1032297.45
"oilcubeclinicflour","South","6",1059521.33
"oilcubeclinicflour","South","7",1022742.21
"oilcubeclinicflour","South","8",1067624.49
"oilcubeclinicflour","South","9",1092816.40
"oilcubeclinicflour","South","10",1087802.34
"oilcubeclinicflour","Cities","1",636030.73
"oilcubeclinicflour","Cities","2",635816.31
"oilcubeclinicflour","Cities","3",698629.27
"oilcubeclinicflour","Cities","4",711922.71
"oilcubeclinicflour","Cities","5",755959.11
"oilcubeclinicflour","Cities","6",772916.93
"oilcubeclinicflour","Cities","7",746135.05
"oilcubeclinicflour","Cities","8",777476.28
"oilcubeclinicflour","Cities","9",808294.34
"oilcubeclinicflour","Cities","10",814961.38
"maxoilcubeclinicflour","North","1",708780.24
"maxoilcubeclinicflour","North","2",702096.88
"maxoilcubeclinicflour","North","3",810269.14
"maxoilcubeclinicflour","North","4",828293.40
"maxoilcubeclinicflour","North","5",886742.62
"maxoilcubeclinicflour","North","6",908077.61
"maxoilcubeclinicflour","North","7",862547.13
"maxoilcubeclinicflour","North","8",904787.32
"maxoilcubeclinicflour","North","9",942665.05
"maxoilcubeclinicflour","North","10",944362.66
"maxoilcubeclinicflour","South","1",926792.83
"maxoilcubeclinicflour","South","2",918344.95
"maxoilcubeclinicflour","South","3",1032291.05
"maxoilcubeclinicflour","South","4",1049362.76
"maxoilcubeclinicflour","South","5",1114316.31
"maxoilcubeclinicflour","South","6",1135972.81
"maxoilcubeclinicflour","South","7",1083207.76
"maxoilcubeclinicflour","South","8",1128521.39
"maxoilcubeclinicflour","South","9",1170562.11
"maxoilcubeclinicflour","South","10",1171979.05
"maxoilcubeclinicflour","Cities","1",702087.69
"maxoilcubeclinicflour","Cities","2",701873.27
"maxoilcubeclinicflour","Cities","3",814166.64
"maxoilcubeclinicflour","Cities","4",802875.25
"maxoilcubeclinicflour","Cities","5",881942.70
"maxoilcubeclinicflour","Cities","6",890348.85
"maxoilcubeclinicflour","Cities","7",839012.09
"maxoilcubeclinicflour","Cities","8",871015.88
"maxoilcubeclinicflour","Cities","9",927714.25
"maxoilcubeclinicflour","Cities","10",944259.50
"cubeflourzcube","North","1",289857.19
"cubeflourzcube","North","2",278558.57
"cubeflourzcube","North","3",342875.76
"cubeflourzcube","North","4",387649.04
"cubeflourzcube","North","5",413951.37
"cubeflourzcube","North","6",437691.82
"cubeflourzcube","North","7",407283.27
"cubeflourzcube","North","8",444720.20
"cubeflourzcube","North","9",457883.42
"cubeflourzcube","North","10",447612.39
"cubeflourzcube","South","1",424888.99
"cubeflourzcube","South","2",414538.02
"cubeflourzcube","South","3",494408.37
"cubeflourzcube","South","4",538814.63
"cubeflourzcube","South","5",579481.12
"cubeflourzcube","South","6",605262.85
"cubeflourzcube","South","7",567063.14
"cubeflourzcube","South","8",610543.25
"cubeflourzcube","South","9",634357.24
"cubeflourzcube","South","10",627987.47
"cubeflourzcube","Cities","1",408477.82
"cubeflourzcube","Cities","2",405676.61
"cubeflourzcube","Cities","3",465874.72
"cubeflourzcube","Cities","4",484132.89
"cubeflourzcube","Cities","5",525658.79
"cubeflourzcube","Cities","6",540063.30
"cubeflourzcube","Cities","7",510677.40
"cubeflourzcube","Cities","8",539358.49
"cubeflourzcube","Cities","9",567454.22
"cubeflourzcube","Cities","10",571329.38
