"intervention","space","time","costs"
"oilvasflourzcube","North","1",1404868.10
"oilvasflourzcube","North","2",1396046.26
"oilvasflourzcube","North","3",1462881.04
"oilvasflourzcube","North","4",1435724.59
"oilvasflourzcube","North","5",1462921.88
"oilvasflourzcube","North","6",1487552.84
"oilvasflourzcube","North","7",1458025.00
"oilvasflourzcube","North","8",1496333.78
"oilvasflourzcube","North","9",1510362.15
"oilvasflourzcube","North","10",1500948.34
"oilvasflourzcube","South","1",1874446.66
"oilvasflourzcube","South","2",1865579.15
"oilvasflourzcube","South","3",1946929.31
"oilvasflourzcube","South","4",1910869.86
"oilvasflourzcube","South","5",1951162.36
"oilvasflourzcube","South","6",1976549.13
"oilvasflourzcube","South","7",1937938.70
"oilvasflourzcube","South","8",1980999.91
"oilvasflourzcube","South","9",2004392.10
"oilvasflourzcube","South","10",1997599.87
"oilvasflourzcube","Cities","1",1093281.57
"oilvasflourzcube","Cities","2",1092732.20
"oilvasflourzcube","Cities","3",1155209.12
"oilvasflourzcube","Cities","4",1128352.55
"oilvasflourzcube","Cities","5",1171154.73
"oilvasflourzcube","Cities","6",1186864.47
"oilvasflourzcube","Cities","7",1158817.36
"oilvasflourzcube","Cities","8",1188875.57
"oilvasflourzcube","Cities","9",1218392.45
"oilvasflourzcube","Cities","10",1223738.83
"maxoilflourzcube","North","1",436334.15
"maxoilflourzcube","North","2",426468.15
"maxoilflourzcube","North","3",531433.76
"maxoilflourzcube","North","4",483732.06
"maxoilflourzcube","North","5",537609.56
"maxoilflourzcube","North","6",554415.21
"maxoilflourzcube","North","7",504409.12
"maxoilflourzcube","North","8",542238.51
"maxoilflourzcube","North","9",575786.66
"maxoilflourzcube","North","10",984.22
"maxoilflourzcube","South","1",545278.78
"maxoilflourzcube","South","2",536105.29
"maxoilflourzcube","South","3",649384.68
"maxoilflourzcube","South","4",597059.70
"maxoilflourzcube","South","5",659924.65
"maxoilflourzcube","South","6",679537.74
"maxoilflourzcube","South","7",624758.70
"maxoilflourzcube","South","8",668086.41
"maxoilflourzcube","South","9",708177.39
"maxoilflourzcube","South","10",657.74
"maxoilflourzcube","Cities","1",593400.40
"maxoilflourzcube","Cities","2",592407.83
"maxoilflourzcube","Cities","3",703923.31
"maxoilflourzcube","Cities","4",652038.27
"maxoilflourzcube","Cities","5",729423.98
"maxoilflourzcube","Cities","6",736127.91
"maxoilflourzcube","Cities","7",683062.21
"maxoilflourzcube","Cities","8",713306.75
"maxoilflourzcube","Cities","9",768211.39
"maxoilflourzcube","Cities","10",697.00
"maxoilcubeflourzcube","North","1",436334.15
"maxoilcubeflourzcube","North","2",426468.15
"maxoilcubeflourzcube","North","3",531433.76
"maxoilcubeflourzcube","North","4",558211.01
"maxoilcubeflourzcube","North","5",613761.80
"maxoilcubeflourzcube","North","6",632252.52
"maxoilcubeflourzcube","North","7",583942.81
"maxoilcubeflourzcube","North","8",623478.98
"maxoilcubeflourzcube","North","9",658742.85
"maxoilcubeflourzcube","North","10",657924.57
"maxoilcubeflourzcube","South","1",545278.78
"maxoilcubeflourzcube","South","2",536105.29
"maxoilcubeflourzcube","South","3",649384.68
"maxoilcubeflourzcube","South","4",678999.95
"maxoilcubeflourzcube","South","5",743705.83
"maxoilcubeflourzcube","South","6",765172.79
"maxoilcubeflourzcube","South","7",712260.07
"maxoilcubeflourzcube","South","8",757465.55
"maxoilcubeflourzcube","South","9",799444.12
"maxoilcubeflourzcube","South","10",800843.59
"maxoilcubeflourzcube","Cities","1",593400.40
"maxoilcubeflourzcube","Cities","2",592407.83
"maxoilcubeflourzcube","Cities","3",703923.31
"maxoilcubeflourzcube","Cities","4",699462.05
"maxoilcubeflourzcube","Cities","5",777913.21
"maxoilcubeflourzcube","Cities","6",785690.09
"maxoilcubeflourzcube","Cities","7",733704.55
"maxoilcubeflourzcube","Cities","8",765035.87
"maxoilcubeflourzcube","Cities","9",821032.96
"maxoilcubeflourzcube","Cities","10",836841.94
"oilflourzcube","North","1",384010.51
"oilflourzcube","North","2",374144.51
"oilflourzcube","North","3",439916.74
"oilflourzcube","North","4",411688.66
"oilflourzcube","North","5",437818.10
"oilflourzcube","North","6",461397.51
"oilflourzcube","North","7",430841.33
"oilflourzcube","North","8",468145.90
"oilflourzcube","North","9",481194.29
"oilflourzcube","North","10",470828.46
"oilflourzcube","South","1",502273.84
"oilflourzcube","South","2",493100.35
"oilflourzcube","South","3",574166.60
"oilflourzcube","South","4",537847.05
"oilflourzcube","South","5",577905.80
"oilflourzcube","South","6",603086.26
"oilflourzcube","South","7",564293.15
"oilflourzcube","South","8",607189.51
"oilflourzcube","South","9",630431.67
"oilflourzcube","South","10",623504.50
"oilflourzcube","Cities","1",527343.44
"oilflourzcube","Cities","2",526350.87
"oilflourzcube","Cities","3",588385.93
"oilflourzcube","Cities","4",561085.73
"oilflourzcube","Cities","5",603440.39
"oilflourzcube","Cities","6",618695.98
"oilflourzcube","Cities","7",590185.18
"oilflourzcube","Cities","8",619767.15
"oilflourzcube","Cities","9",648791.47
"oilflourzcube","Cities","10",653625.11
"oilclinicflourzcube","North","1",656456.59
"oilclinicflourzcube","North","2",649773.24
"oilclinicflourzcube","North","3",718752.13
"oilclinicflourzcube","North","4",693724.47
"oilclinicflourzcube","North","5",723020.89
"oilclinicflourzcube","North","6",749715.01
"oilclinicflourzcube","North","7",722210.32
"oilclinicflourzcube","North","8",762492.84
"oilclinicflourzcube","North","9",778430.45
"oilclinicflourzcube","North","10",770857.04
"oilclinicflourzcube","South","1",883787.90
"oilclinicflourzcube","South","2",875340.01
"oilclinicflourzcube","South","3",957072.97
"oilclinicflourzcube","South","4",921360.76
"oilclinicflourzcube","South","5",961962.64
"oilclinicflourzcube","South","6",987630.17
"oilclinicflourzcube","South","7",949284.27
"oilclinicflourzcube","South","8",992590.15
"oilclinicflourzcube","South","9",1016197.41
"oilclinicflourzcube","South","10",1009591.95
"oilclinicflourzcube","Cities","1",636030.73
"oilclinicflourzcube","Cities","2",635816.31
"oilclinicflourzcube","Cities","3",698629.27
"oilclinicflourzcube","Cities","4",672110.16
"oilclinicflourzcube","Cities","5",715252.10
"oilclinicflourzcube","Cities","6",731309.17
"oilclinicflourzcube","Cities","7",703620.50
"oilclinicflourzcube","Cities","8",734049.37
"oilclinicflourzcube","Cities","9",763950.30
"oilclinicflourzcube","Cities","10",769696.30
"oilcubeflourzcube","North","1",384010.51
"oilcubeflourzcube","North","2",374144.51
"oilcubeflourzcube","North","3",439916.74
"oilcubeflourzcube","North","4",486167.61
"oilcubeflourzcube","North","5",513970.35
"oilcubeflourzcube","North","6",539234.83
"oilcubeflourzcube","North","7",510375.02
"oilcubeflourzcube","North","8",549386.38
"oilcubeflourzcube","North","9",564150.47
"oilcubeflourzcube","North","10",555507.68
"oilcubeflourzcube","South","1",502273.84
"oilcubeflourzcube","South","2",493100.35
"oilcubeflourzcube","South","3",574166.60
"oilcubeflourzcube","South","4",619787.29
"oilcubeflourzcube","South","5",661686.97
"oilcubeflourzcube","South","6",688721.31
"oilcubeflourzcube","South","7",651794.52
"oilcubeflourzcube","South","8",696568.65
"oilcubeflourzcube","South","9",721698.40
"oilcubeflourzcube","South","10",716666.88
"oilcubeflourzcube","Cities","1",527343.44
"oilcubeflourzcube","Cities","2",526350.87
"oilcubeflourzcube","Cities","3",588385.93
"oilcubeflourzcube","Cities","4",608509.51
"oilcubeflourzcube","Cities","5",651929.62
"oilcubeflourzcube","Cities","6",668258.16
"oilcubeflourzcube","Cities","7",640827.51
"oilcubeflourzcube","Cities","8",671496.27
"oilcubeflourzcube","Cities","9",701613.05
"oilcubeflourzcube","Cities","10",707543.81
"oilcubevasflourzcube","North","1",1404868.10
"oilcubevasflourzcube","North","2",1396046.26
"oilcubevasflourzcube","North","3",1462881.04
"oilcubevasflourzcube","North","4",1510203.54
"oilcubevasflourzcube","North","5",1539074.12
"oilcubevasflourzcube","North","6",1565390.16
"oilcubevasflourzcube","North","7",1537558.69
"oilcubevasflourzcube","North","8",1577574.26
"oilcubevasflourzcube","North","9",1593318.33
"oilcubevasflourzcube","North","10",1585627.55
"oilcubevasflourzcube","South","1",1874446.66
"oilcubevasflourzcube","South","2",1865579.15
"oilcubevasflourzcube","South","3",1946929.31
"oilcubevasflourzcube","South","4",1992810.11
"oilcubevasflourzcube","South","5",2034943.54
"oilcubevasflourzcube","South","6",2062184.18
"oilcubevasflourzcube","South","7",2025440.07
"oilcubevasflourzcube","South","8",2070379.05
"oilcubevasflourzcube","South","9",2095658.82
"oilcubevasflourzcube","South","10",2090762.25
"oilcubevasflourzcube","Cities","1",1093281.57
"oilcubevasflourzcube","Cities","2",1092732.20
"oilcubevasflourzcube","Cities","3",1155209.12
"oilcubevasflourzcube","Cities","4",1175776.32
"oilcubevasflourzcube","Cities","5",1219643.96
"oilcubevasflourzcube","Cities","6",1236426.65
"oilcubevasflourzcube","Cities","7",1209459.69
"oilcubevasflourzcube","Cities","8",1240604.69
"oilcubevasflourzcube","Cities","9",1271214.02
"oilcubevasflourzcube","Cities","10",1277657.53
"maxoilvasflourzcube","North","1",1457191.74
"maxoilvasflourzcube","North","2",1448369.91
"maxoilvasflourzcube","North","3",1554398.06
"maxoilvasflourzcube","North","4",1507767.99
"maxoilvasflourzcube","North","5",1562713.33
"maxoilvasflourzcube","North","6",1580570.54
"maxoilvasflourzcube","North","7",1531592.79
"maxoilvasflourzcube","North","8",1570426.38
"maxoilvasflourzcube","North","9",1604954.53
"maxoilvasflourzcube","North","10",1603365.23
"maxoilvasflourzcube","South","1",1917451.59
"maxoilvasflourzcube","South","2",1908584.08
"maxoilvasflourzcube","South","3",2022147.38
"maxoilvasflourzcube","South","4",1970082.52
"maxoilvasflourzcube","South","5",2033181.22
"maxoilvasflourzcube","South","6",2053000.61
"maxoilvasflourzcube","South","7",1998404.25
"maxoilvasflourzcube","South","8",2041896.81
"maxoilvasflourzcube","South","9",2082137.81
"maxoilvasflourzcube","South","10",2081776.58
"maxoilvasflourzcube","Cities","1",1159338.53
"maxoilvasflourzcube","Cities","2",1158789.16
"maxoilvasflourzcube","Cities","3",1270746.50
"maxoilvasflourzcube","Cities","4",1219305.08
"maxoilvasflourzcube","Cities","5",1297138.32
"maxoilvasflourzcube","Cities","6",1304296.39
"maxoilvasflourzcube","Cities","7",1251694.40
"maxoilvasflourzcube","Cities","8",1282415.16
"maxoilvasflourzcube","Cities","9",1337812.36
"maxoilvasflourzcube","Cities","10",1353036.95
"vasflourzcube","North","1",1310714.78
"vasflourzcube","North","2",1300460.33
"vasflourzcube","North","3",1365840.05
"vasflourzcube","North","4",1337206.02
"vasflourzcube","North","5",1362902.90
"vasflourzcube","North","6",1386009.84
"vasflourzcube","North","7",1354933.25
"vasflourzcube","North","8",1391667.60
"vasflourzcube","North","9",1404095.10
"vasflourzcube","North","10",1393053.05
"vasflourzcube","South","1",1797061.80
"vasflourzcube","South","2",1787016.82
"vasflourzcube","South","3",1867171.07
"vasflourzcube","South","4",1829897.19
"vasflourzcube","South","5",1868956.51
"vasflourzcube","South","6",1893090.67
"vasflourzcube","South","7",1853207.33
"vasflourzcube","South","8",1894974.50
"vasflourzcube","South","9",1917050.93
"vasflourzcube","South","10",1908920.45
"vasflourzcube","Cities","1",974415.95
"vasflourzcube","Cities","2",972057.94
"vasflourzcube","Cities","3",1032697.91
"vasflourzcube","Cities","4",1003975.93
"vasflourzcube","Cities","5",1044883.90
"vasflourzcube","Cities","6",1058669.60
"vasflourzcube","Cities","7",1028667.26
"vasflourzcube","Cities","8",1056737.78
"vasflourzcube","Cities","9",1084233.62
"vasflourzcube","Cities","10",1087524.40
"clinicflourzcube","North","1",562303.28
"clinicflourzcube","North","2",554187.30
"clinicflourzcube","North","3",621711.14
"clinicflourzcube","North","4",595205.89
"clinicflourzcube","North","5",623001.91
"clinicflourzcube","North","6",648172.01
"clinicflourzcube","North","7",619118.57
"clinicflourzcube","North","8",657826.65
"clinicflourzcube","North","9",672163.40
"clinicflourzcube","North","10",662961.75
"clinicflourzcube","South","1",806403.05
"clinicflourzcube","South","2",796777.68
"clinicflourzcube","South","3",877314.74
"clinicflourzcube","South","4",840388.09
"clinicflourzcube","South","5",879756.79
"clinicflourzcube","South","6",904171.72
"clinicflourzcube","South","7",864552.90
"clinicflourzcube","South","8",906564.74
"clinicflourzcube","South","9",928856.25
"clinicflourzcube","South","10",920912.53
"clinicflourzcube","Cities","1",517165.11
"clinicflourzcube","Cities","2",515142.05
"clinicflourzcube","Cities","3",576118.06
"clinicflourzcube","Cities","4",547733.54
"clinicflourzcube","Cities","5",588981.27
"clinicflourzcube","Cities","6",603114.30
"clinicflourzcube","Cities","7",573470.39
"clinicflourzcube","Cities","8",601911.59
"clinicflourzcube","Cities","9",629791.47
"clinicflourzcube","Cities","10",633481.87
"cubevasflourzcube","North","1",1310714.78
"cubevasflourzcube","North","2",1300460.33
"cubevasflourzcube","North","3",1365840.05
"cubevasflourzcube","North","4",1411684.96
"cubevasflourzcube","North","5",1439055.14
"cubevasflourzcube","North","6",1463847.15
"cubevasflourzcube","North","7",1434466.94
"cubevasflourzcube","North","8",1472908.07
"cubevasflourzcube","North","9",1487051.28
"cubevasflourzcube","North","10",1477732.27
"cubevasflourzcube","South","1",1797061.80
"cubevasflourzcube","South","2",1787016.82
"cubevasflourzcube","South","3",1867171.07
"cubevasflourzcube","South","4",1911837.44
"cubevasflourzcube","South","5",1952737.68
"cubevasflourzcube","South","6",1978725.73
"cubevasflourzcube","South","7",1940708.70
"cubevasflourzcube","South","8",1984353.65
"cubevasflourzcube","South","9",2008317.66
"cubevasflourzcube","South","10",2002082.83
"cubevasflourzcube","Cities","1",974415.95
"cubevasflourzcube","Cities","2",972057.94
"cubevasflourzcube","Cities","3",1032697.91
"cubevasflourzcube","Cities","4",1051399.70
"cubevasflourzcube","Cities","5",1093373.13
"cubevasflourzcube","Cities","6",1108231.78
"cubevasflourzcube","Cities","7",1079309.59
"cubevasflourzcube","Cities","8",1108466.90
"cubevasflourzcube","Cities","9",1137055.19
"cubevasflourzcube","Cities","10",1141443.10
"maxoilclinicflourzcube","North","1",708780.24
"maxoilclinicflourzcube","North","2",702096.88
"maxoilclinicflourzcube","North","3",810269.14
"maxoilclinicflourzcube","North","4",765767.86
"maxoilclinicflourzcube","North","5",822812.34
"maxoilclinicflourzcube","North","6",842732.71
"maxoilclinicflourzcube","North","7",795778.11
"maxoilclinicflourzcube","North","8",836585.44
"maxoilclinicflourzcube","North","9",873022.83
"maxoilclinicflourzcube","North","10",873273.93
"maxoilclinicflourzcube","South","1",926792.83
"maxoilclinicflourzcube","South","2",918344.95
"maxoilclinicflourzcube","South","3",1032291.05
"maxoilclinicflourzcube","South","4",980573.41
"maxoilclinicflourzcube","South","5",1043981.49
"maxoilclinicflourzcube","South","6",1064081.65
"maxoilclinicflourzcube","South","7",1009749.82
"maxoilclinicflourzcube","South","8",1053487.05
"maxoilclinicflourzcube","South","9",1093943.13
"maxoilclinicflourzcube","South","10",1093768.66
"maxoilclinicflourzcube","Cities","1",702087.69
"maxoilclinicflourzcube","Cities","2",701873.27
"maxoilclinicflourzcube","Cities","3",814166.64
"maxoilclinicflourzcube","Cities","4",763062.70
"maxoilclinicflourzcube","Cities","5",841235.70
"maxoilclinicflourzcube","Cities","6",848741.10
"maxoilclinicflourzcube","Cities","7",796497.53
"maxoilclinicflourzcube","Cities","8",827588.97
"maxoilclinicflourzcube","Cities","9",883370.22
"maxoilclinicflourzcube","Cities","10",898994.42
"maxoilcubevasflourzcube","North","1",1457191.74
"maxoilcubevasflourzcube","North","2",1448369.91
"maxoilcubevasflourzcube","North","3",1554398.06
"maxoilcubevasflourzcube","North","4",1582246.94
"maxoilcubevasflourzcube","North","5",1638865.58
"maxoilcubevasflourzcube","North","6",1658407.85
"maxoilcubevasflourzcube","North","7",1611126.48
"maxoilcubevasflourzcube","North","8",1651666.86
"maxoilcubevasflourzcube","North","9",1687910.71
"maxoilcubevasflourzcube","North","10",1688044.45
"maxoilcubevasflourzcube","South","1",1917451.59
"maxoilcubevasflourzcube","South","2",1908584.08
"maxoilcubevasflourzcube","South","3",2022147.38
"maxoilcubevasflourzcube","South","4",2052022.76
"maxoilcubevasflourzcube","South","5",2116962.39
"maxoilcubevasflourzcube","South","6",2138635.66
"maxoilcubevasflourzcube","South","7",2085905.62
"maxoilcubevasflourzcube","South","8",2131275.96
"maxoilcubevasflourzcube","South","9",2173404.54
"maxoilcubevasflourzcube","South","10",2174938.96
"maxoilcubevasflourzcube","Cities","1",1159338.53
"maxoilcubevasflourzcube","Cities","2",1158789.16
"maxoilcubevasflourzcube","Cities","3",1270746.50
"maxoilcubevasflourzcube","Cities","4",1266728.86
"maxoilcubevasflourzcube","Cities","5",1345627.55
"maxoilcubevasflourzcube","Cities","6",1353858.58
"maxoilcubevasflourzcube","Cities","7",1302336.73
"maxoilcubevasflourzcube","Cities","8",1334144.28
"maxoilcubevasflourzcube","Cities","9",1390633.93
"maxoilcubevasflourzcube","Cities","10",1406955.65
"cliniccubeflourzcube","North","1",562303.28
"cliniccubeflourzcube","North","2",554187.30
"cliniccubeflourzcube","North","3",621711.14
"cliniccubeflourzcube","North","4",669684.84
"cliniccubeflourzcube","North","5",699154.16
"cliniccubeflourzcube","North","6",726009.32
"cliniccubeflourzcube","North","7",698652.26
"cliniccubeflourzcube","North","8",739067.13
"cliniccubeflourzcube","North","9",755119.58
"cliniccubeflourzcube","North","10",747640.97
"cliniccubeflourzcube","South","1",806403.05
"cliniccubeflourzcube","South","2",796777.68
"cliniccubeflourzcube","South","3",877314.74
"cliniccubeflourzcube","South","4",922328.34
"cliniccubeflourzcube","South","5",963537.96
"cliniccubeflourzcube","South","6",989806.77
"cliniccubeflourzcube","South","7",952054.27
"cliniccubeflourzcube","South","8",995943.89
"cliniccubeflourzcube","South","9",1020122.98
"cliniccubeflourzcube","South","10",1014074.91
"cliniccubeflourzcube","Cities","1",517165.11
"cliniccubeflourzcube","Cities","2",515142.05
"cliniccubeflourzcube","Cities","3",576118.06
"cliniccubeflourzcube","Cities","4",595157.32
"cliniccubeflourzcube","Cities","5",637470.51
"cliniccubeflourzcube","Cities","6",652676.48
"cliniccubeflourzcube","Cities","7",624112.73
"cliniccubeflourzcube","Cities","8",653640.70
"cliniccubeflourzcube","Cities","9",682613.05
"cliniccubeflourzcube","Cities","10",687400.57
"oilcubeclinicflourzcube","North","1",656456.59
"oilcubeclinicflourzcube","North","2",649773.24
"oilcubeclinicflourzcube","North","3",718752.13
"oilcubeclinicflourzcube","North","4",768203.41
"oilcubeclinicflourzcube","North","5",799173.13
"oilcubeclinicflourzcube","North","6",827552.33
"oilcubeclinicflourzcube","North","7",801744.00
"oilcubeclinicflourzcube","North","8",843733.31
"oilcubeclinicflourzcube","North","9",861386.63
"oilcubeclinicflourzcube","North","10",855536.26
"oilcubeclinicflourzcube","South","1",883787.90
"oilcubeclinicflourzcube","South","2",875340.01
"oilcubeclinicflourzcube","South","3",957072.97
"oilcubeclinicflourzcube","South","4",1003301.00
"oilcubeclinicflourzcube","South","5",1045743.81
"oilcubeclinicflourzcube","South","6",1073265.22
"oilcubeclinicflourzcube","South","7",1036785.64
"oilcubeclinicflourzcube","South","8",1081969.29
"oilcubeclinicflourzcube","South","9",1107464.14
"oilcubeclinicflourzcube","South","10",1102754.33
"oilcubeclinicflourzcube","Cities","1",636030.73
"oilcubeclinicflourzcube","Cities","2",635816.31
"oilcubeclinicflourzcube","Cities","3",698629.27
"oilcubeclinicflourzcube","Cities","4",719533.93
"oilcubeclinicflourzcube","Cities","5",763741.34
"oilcubeclinicflourzcube","Cities","6",780871.35
"oilcubeclinicflourzcube","Cities","7",754262.83
"oilcubeclinicflourzcube","Cities","8",785778.49
"oilcubeclinicflourzcube","Cities","9",816771.88
"oilcubeclinicflourzcube","Cities","10",823615.00
"maxoilcubeclinicflourzcube","North","1",708780.24
"maxoilcubeclinicflourzcube","North","2",702096.88
"maxoilcubeclinicflourzcube","North","3",810269.14
"maxoilcubeclinicflourzcube","North","4",840246.81
"maxoilcubeclinicflourzcube","North","5",898964.59
"maxoilcubeclinicflourzcube","North","6",920570.02
"maxoilcubeclinicflourzcube","North","7",875311.79
"maxoilcubeclinicflourzcube","North","8",917825.92
"maxoilcubeclinicflourzcube","North","9",955979.01
"maxoilcubeclinicflourzcube","North","10",957953.15
"maxoilcubeclinicflourzcube","South","1",926792.83
"maxoilcubeclinicflourzcube","South","2",918344.95
"maxoilcubeclinicflourzcube","South","3",1032291.05
"maxoilcubeclinicflourzcube","South","4",1062513.66
"maxoilcubeclinicflourzcube","South","5",1127762.67
"maxoilcubeclinicflourzcube","South","6",1149716.70
"maxoilcubeclinicflourzcube","South","7",1097251.19
"maxoilcubeclinicflourzcube","South","8",1142866.19
"maxoilcubeclinicflourzcube","South","9",1185209.86
"maxoilcubeclinicflourzcube","South","10",1186931.04
"maxoilcubeclinicflourzcube","Cities","1",702087.69
"maxoilcubeclinicflourzcube","Cities","2",701873.27
"maxoilcubeclinicflourzcube","Cities","3",814166.64
"maxoilcubeclinicflourzcube","Cities","4",810486.47
"maxoilcubeclinicflourzcube","Cities","5",889724.93
"maxoilcubeclinicflourzcube","Cities","6",898303.28
"maxoilcubeclinicflourzcube","Cities","7",847139.87
"maxoilcubeclinicflourzcube","Cities","8",879318.08
"maxoilcubeclinicflourzcube","Cities","9",936191.79
"maxoilcubeclinicflourzcube","Cities","10",952913.12
